Pursuant to the,require,ments of Section,13 or 15(d) the,SIGNATURES,Column_6,"of 1934, the registra",nt has duly c,aused th,is report to be,signed
behalf by the undersig,"ned, the",reunto duly autho,rized.,,,,,,,
Pursuant to therequire,requirements of Section,ments of Section13 or 15(d) the,13 or 15(d) theSIGNATURES,,,"of 1934, the registrant has duly c",nt has duly caused th,aused this report to be,is report to besigned,
"behalf by the undersigned, the","ned, thereunto duly autho",reunto duly authorized.,,,,,/s/,Vaibhav,Taneja,
,,,,,,,V,aibhav T,aneja,
Pursuant to therequirerequirements of Section,requirements of Sectionments of Section13 or 15(d) the,ments of Section13 or 15(d) the13 or 15(d) theSIGNATURES,,,,"of 1934, the registrant has duly cnt has duly caused th",nt has duly caused thaused this report to be,aused this report to beis report to besigned,,
,,,,,,,(Principal,Financia,l Officer and,
"behalf by the undersigned, thened, thereunto duly autho","ned, thereunto duly authoreunto duly authorized.",,,,,,Duly A,VaibhavTaneja,,
,,,,,,,,aibhav Taneja,,xhibit
Pursuant to therequirerequirements of Sectionrequirements of Sectionments of Section13 or 15(d) the,requirements of Sectionments of Section13 or 15(d) thements of Section13 or 15(d) the13 or 15(d) theSIGNATURES,,,,,"of 1934, the registrant has duly cnt has duly caused thnt has duly caused thaused this report to be",nt has duly caused thaused this report to beaused this report to beis report to besigned,,,
1. I have reviewed,this Qua,rterly Report on F,orm 10-Q of Te,"sla, Inc.;",,,,,,
2. Based on my kno,"wledge,",this report does,not contain any,untrue state,ment of a m,aterial fact or omit to,(PrincipalFinancia,Financial Officer and,,ake the
"behalf by the undersigned, thened, thereunto duly authoned, thereunto duly authoreunto duly authorized.",,of the circumsta,nces under whic,h such state,ments were,"made, not misleading",Duly AVaibhavTaneja,,period covered,by this
3. Based on my kno,"wledge,",the financial stat,"ements, and oth",er financial i,nformation,included in this repor,"t, fairly pre",sent in all,material resp,ects the
financial conditio,"n, result",s of operations an,d cash flows of,the registra,"nt as of, and","for, the periods pres",ented in this,report;,,
4. The registrant’s,other ce,rtifying officer an,d I are responsi,ble for establ,ishing and,maintaining disclosur,e controls a,nd proce,dures (as defin,ed in
Exchange Act Ru,les 13a-,15(e) and 15d-15(,e)) and internal,control over,financial re,porting (as defined in,Exchange,Act Rules,13a-15(f) and,15d-15(
the registrant an,d have:,,,,,,,,,
(a) Des,igned su,ch disclosure con,trols and proce,"dures, or cau",sed such di,sclosure controls and,procedures,to be des,igned under o,ur
Pursuant to therequirerequirements of Sectionrequirements of Sectionments of Section13 or 15(d) therequirements of Sectionments of Section13 or 15(d) thements of Section13 or 15(d) the13 or 15(d) theSIGNATURES,,to ensure that ma,terial informati,on relating t,o the regist,"of 1934, the registrant has duly cnt has duly caused thnt has duly caused thaused this report to bent has duly caused thaused this report to beaused this report to beis report to besigned",,bsidiarie,"s, is made kno",wn to us
othe,rs within,"those entities, p",articularly duri,ng the period,in which th,is report is being pre,pared;,,,
1. I have reviewedthis Qua,this Quarterly Report on F,rterly Report on Form 10-Q of Te,"orm 10-Q of Tesla, Inc.;",,caused su,ch internal control ove,r financial r,eporting,to be designed,under
supe,"rvision,",to provide reason,able assurance,regarding th,e reliability,of financial reporting,and the pre,paration,of financial sta,tement
"2. Based on my knowledge,","wledge, this report does",this report doesnot contain any,not contain anyuntrue state,untrue statement of a m,ment of a material fact or omit to,aterial fact or omit to(PrincipalFinancia,(PrincipalFinanciaFinancial Officer and,,,
(c) Eva,luated th,of the circumstances under whic,nces under which such state,h such statements were,"ments weremade, not misleading","made, not misleadingDuly AVaibhavTaneja",,s report o,period coveredby this,
effe,ctiveness,of the disclosure,controls and p,"rocedures, as",of the end,of the period covered,by this repo,rt based,on such evalua,tion; an
(d) Dis,closed in,this report any c,hange in the reg,istrant’s inte,rnal contro,l over financial report,ing that occ,urred du,ring the regist,rant’s m
"3. Based on my knowledge,","wledge, the financial stat","the financial statements, and oth","ements, and other financial i",er financial information,nformationincluded in this repor,"included in this report, fairly pre","t, fairly present in all",sent in allmaterial resp,material respects the,
"financial condition, result","n, results of operations an",s of operations and cash flows of,d cash flows ofthe registra,"the registrant as of, and","nt as of, andfor, the periods pres","for, the periods presented in this",ented in thisreport;,,,
5. The registrant’s,other ce,rtifying officer an,d I have disclos,"ed, based on",our most re,cent evaluation of int,ernal contro,l over fin,ancial reportin,"g, to th"
4. The registrant’sother ce,other certifying officer an,rtifying officer and I are responsi,d I are responsible for establ,ble for establishing and,ishing andmaintaining disclosur,maintaining disclosure controls a,e controls and proce,nd procedures (as defin,dures (as defined in,
