Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,F,ORM 10-Q,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14
x QUART,ERLY,REPORT,PURSUANT,TO,SECTION 1,3 OR 15(,d) OF THE SECURITIES,EXCHANGE,ACT,OF 1934,,,
,,,,,For th,e quarte,rly period ended June 3,"0, 2025",,,,,
x QUARTERLY,ERLYREPORT,REPORTPURSUANT,,,SECTION 13 OR 15(,3 OR 15(d) OF THE SECURITIES,d) OF THE SECURITIESEXCHANGE,,,,,,
o TRANS,ITION,REPORT,PURSUANT,TO,SECTION,13 OR 15,(d) OF THE SECURITIE,S EXCHANGE,ACT,OF 1934,,,
,,,,,For the quarte,e quarterly period ended June 3,"rly period ended June 30, 2025",,,,,,
x QUARTERLYERLYREPORT,ERLYREPORTREPORTPURSUANT,,,,SECTION 13 OR 15(3 OR 15(d) OF THE SECURITIES,3 OR 15(d) OF THE SECURITIESd) OF THE SECURITIESEXCHANGE,,56,,,,,
,,,,,,Te,"sla, Inc.",,,,,,
o TRANSITION,ITIONREPORT,REPORTPURSUANT,,,SECTION13 OR 15,13 OR 15(d) OF THE SECURITIE,(d) OF THE SECURITIES EXCHANGE,,,,,,
,,,Texas,,,,,,91-,2197729,,,
,,(State,or other juris,dict,For the quartee quarterly period ended June 3,"e quarterly period ended June 3rly period ended June 30, 2025",,(,I.R.S,. Employer,,,
,,incorpo,ration or org,aniz,ation),,,Id,enti,fication No.),,,
x QUARTERLYERLYREPORTERLYREPORTREPORTPURSUANT,,,1 Tesla Roa,d,SECTION 13 OR 15(3 OR 15(d) OF THE SECURITIES3 OR 15(d) OF THE SECURITIESd) OF THE SECURITIESEXCHANGE,,,,,,,,
,,,"Austin, Tex",as,,,,,,78725,,,
o TRANSITIONITIONREPORT,ITIONREPORTREPORTPURSUANT,,principal exe,cuti,SECTION13 OR 1513 OR 15(d) OF THE SECURITIE,13 OR 15(d) OF THE SECURITIE(d) OF THE SECURITIES EXCHANGE,,,(Z,ip Code),,,
,,,,,(Regist,rant’s tele,"phone number, including ar",ea code),,,,,
,,,,S,ecurities re,gistered,pursuant to Section 12(,b) of the Act:,,,,,
,,(Stateor other juris,or other jurisdict,dictFor the quartee quarterly period ended June 3,"For the quartee quarterly period ended June 3e quarterly period ended June 3rly period ended June 30, 2025",,Trading Symbol(s),Nam,I.R.S. Employer,,n whi,ch registered,
,,incorporation or org,ration or organiz,anization),,,TSLA,,entification No.),,elect,Market,
Indicate,by check,mark whet,her the registr,ant (1,) has filed all,reports req,uired to be filed by Section 13 o,r 15(d) of the Sec,uritie,s Exchange Act of,1934,(“Exchange Act,”) during
the preceding 12,months,(or for such,shorter period,that,the registrant,was require,"d to file such reports), and (2)",has been subject,to suc,h filing requireme,nts fo,r the past 90 da,ys. Yesx
Indicate,by check,mark whet,her the registr,ant h,as submitted e,lectronicall,y every Interactive Data File re,quired to be subm,itted,pursuant to Rule 4,05 of,Regulation S-T,(§232.405
o TRANSITIONITIONREPORTITIONREPORTREPORTPURSUANT,,preceding,principal executi,cutiSECTION13 OR 1513 OR 15(d) OF THE SECURITIE,SECTION13 OR 1513 OR 15(d) OF THE SECURITIE13 OR 15(d) OF THE SECURITIE(d) OF THE SECURITIES EXCHANGE,,registrant was required to su,bmit such files). Y,esx N,o o,,,
Indicate,by check,mark whet,her the registr,ant is,a large accele,"rated filer,","an accelerated filer, a non-acce","lerated filer, a sm",aller,reporting compan,"y, or a",n emerging gro,wth
company. See the,definiti,ons of “larg,e accelerated fi,"ler,”",“accelerated fi,"ler,” “small",er reporting company” and “em,erging growth c,ompa,ny” in Rule 12b-2 o,f the,Exchange Act:,
Large accelerate,d filer,,,,(Registrant’s tele,"rant’s telephone number, including ar","phone number, including area code)",,,,,,o
Non-accelerated,filer,,,,o,,Smaller,reporting compan,y,,,,o
Emerging growth,compan,y,,,ecurities registered,gisteredpursuant to Section 12(,pursuant to Section 12(b) of the Act:,,,,,,
If an emer,ging growt,"h company, in",dicate by check m,ark if t,he registrant has,elected not to,use the extended transition period fo,r complying with any,new or,revised financial acco,unting,standards provided,pursuant to
Section 13(a) of the E,xchange A,(Stateor other jurisor other jurisdict,or other jurisdictdictFor the quartee quarterly period ended June 3,"dictFor the quartee quarterly period ended June 3For the quartee quarterly period ended June 3e quarterly period ended June 3rly period ended June 30, 2025",,,,,,,n which registered,,
Indicate by,check ma,rk whether th,e registrant is a sh,ell co,mpany (as defined,in Rule 12b-2,of the Exchange Act). Yes o No x,,,,,,
As of July 1,"7, 2025, t",incorporation or orgration or organiz,ration or organizanization),,registrant’s comm,on stock outs,tanding.,,,,electMarket,,
