Litigation Relating to Potentia,lating to Potential Going Private T,l Going Private Transaction,Column_4,derivative l,awsuits were,filed in the D,elaware Court of,Chance,"ry, purporte",dly on b,ehalf of Tesla
against Mr. M,usk and the me,mbers of Tesla’s,board of dir,"ectors, as co",nstituted at r,"elevant times,",in relation to st,atement,s made and,actions c,onnected to
Litigation Relating to Potentialating to Potential Going Private T,lating to Potential Going Private Tl Going Private Transaction,,n of the law,derivative lawsuits were,awsuits werefiled in the D,filed in the Delaware Court of,elaware Court ofChance,"Chancery, purporte","ry, purportedly on b",dly on behalf of Tesla,
against Mr. Musk and the me,usk and the members of Tesla’s,mbers of Tesla’sboard of dir,"board of directors, as co","ectors, as constituted at r","nstituted at relevant times,","elevant times, in relation to st",in relation to statement,atements made and,s made andactions c,actions connected to,
Litigation Relating to Potentialating to Potential Going Private Tlating to Potential Going Private Tl Going Private Transaction,,he District of Del,n of the lawderivative lawsuits were,derivative lawsuits wereawsuits werefiled in the D,awsuits werefiled in the Dfiled in the Delaware Court of,filed in the Delaware Court ofelaware Court ofChance,"elaware Court ofChanceChancery, purporte","Chancery, purportery, purportedly on b","ry, purportedly on bdly on behalf of Tesla",,directors as
against Mr. Musk and the meusk and the members of Tesla’s,usk and the members of Tesla’smbers of Tesla’sboard of dir,"mbers of Tesla’sboard of dirboard of directors, as co","board of directors, as coectors, as constituted at r","ectors, as constituted at rnstituted at relevant times,","nstituted at relevant times, elevant times, in relation to st","elevant times, in relation to stin relation to statement",in relation to statementatements made and,atements made ands made andactions c,s made andactions cactions connected to,,
On Octo,"ber 21, 2022, a l",he District of Deln of the lawderivative lawsuits were,n of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the D,derivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court of,awsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChance,"filed in the Delaware Court ofelaware Court ofChanceelaware Court ofChanceChancery, purporte","elaware Court ofChanceChancery, purporteChancery, purportery, purportedly on b","Chancery, purportery, purportedly on bry, purportedly on bdly on behalf of Tesla",,g other t,"hings, that"
against Mr. Musk and the meusk and the members of Tesla’susk and the members of Tesla’smbers of Tesla’sboard of dir,"usk and the members of Tesla’smbers of Tesla’sboard of dirmbers of Tesla’sboard of dirboard of directors, as co","mbers of Tesla’sboard of dirboard of directors, as coboard of directors, as coectors, as constituted at r","board of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times,","ectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to st","nstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statement","elevant times, in relation to stin relation to statementin relation to statementatements made and",in relation to statementatements made andatements made ands made andactions c,atements made ands made andactions cs made andactions cactions connected to,,amende,d. Among oth
"things, the pl",aintiff seeks refo,rms to the Comp,any’s corpo,rate governa,nce and inter,nal procedure,"s, unspecified d","amages,",and attorne,ys’ fees.,The lawsuit
"On October 21, 2022, a l","ber 21, 2022, a lhe District of Deln of the lawderivative lawsuits were",he District of Deln of the lawderivative lawsuits weren of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the D,n of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the Dderivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court of,derivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court ofawsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChance,"awsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChancefiled in the Delaware Court ofelaware Court ofChanceelaware Court ofChanceChancery, purporte","filed in the Delaware Court ofelaware Court ofChanceelaware Court ofChanceChancery, purporteelaware Court ofChanceChancery, purporteChancery, purportery, purportedly on b","elaware Court ofChanceChancery, purporteChancery, purportery, purportedly on bChancery, purportery, purportedly on bry, purportedly on bdly on behalf of Tesla",,,"g other things, that",
"against Mr. Musk and the meusk and the members of Tesla’susk and the members of Tesla’smbers of Tesla’sboard of dirusk and the members of Tesla’smbers of Tesla’sboard of dirmbers of Tesla’sboard of dirboard of directors, as co","usk and the members of Tesla’smbers of Tesla’sboard of dirmbers of Tesla’sboard of dirboard of directors, as combers of Tesla’sboard of dirboard of directors, as coboard of directors, as coectors, as constituted at r","mbers of Tesla’sboard of dirboard of directors, as coboard of directors, as coectors, as constituted at rboard of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times,","board of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times, ectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to st","ectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to stnstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statement","nstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statementelevant times, in relation to stin relation to statementin relation to statementatements made and","elevant times, in relation to stin relation to statementin relation to statementatements made andin relation to statementatements made andatements made ands made andactions c",in relation to statementatements made andatements made ands made andactions catements made ands made andactions cs made andactions cactions connected to,,,amended. Among oth,
"things, the plaintiff seeks refo",aintiff seeks reforms to the Comp,rms to the Company’s corpo,any’s corporate governa,rate governance and inter,nce and internal procedure,"nal procedures, unspecified d","s, unspecified damages,","amages, and attorne",and attorneys’ fees.,,stockholders
"On October 21, 2022, a lber 21, 2022, a lhe District of Deln of the lawderivative lawsuits were","ber 21, 2022, a lhe District of Deln of the lawderivative lawsuits werehe District of Deln of the lawderivative lawsuits weren of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the D",he District of Deln of the lawderivative lawsuits weren of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the Dn of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the Dderivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court of,n of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the Dderivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court ofderivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court ofawsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChance,"derivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court ofawsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChanceawsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChancefiled in the Delaware Court ofelaware Court ofChanceelaware Court ofChanceChancery, purporte","awsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChancefiled in the Delaware Court ofelaware Court ofChanceelaware Court ofChanceChancery, purportefiled in the Delaware Court ofelaware Court ofChanceelaware Court ofChanceChancery, purporteelaware Court ofChanceChancery, purporteChancery, purportery, purportedly on b","filed in the Delaware Court ofelaware Court ofChanceelaware Court ofChanceChancery, purporteelaware Court ofChanceChancery, purporteChancery, purportery, purportedly on belaware Court ofChanceChancery, purporteChancery, purportery, purportedly on bChancery, purportery, purportedly on bry, purportedly on bdly on behalf of Tesla",,"la, again",st current a,nd forme,r directors
regarding top,ics involving Elo,n Musk and othe,"rs, X Corp. (",formerly Tw,itter) and x.A,I. These suits,assert various c,"laims, in",cluding bre,ach of fid,uciary duty
"against Mr. Musk and the meusk and the members of Tesla’susk and the members of Tesla’smbers of Tesla’sboard of dirusk and the members of Tesla’smbers of Tesla’sboard of dirmbers of Tesla’sboard of dirboard of directors, as cousk and the members of Tesla’smbers of Tesla’sboard of dirmbers of Tesla’sboard of dirboard of directors, as combers of Tesla’sboard of dirboard of directors, as coboard of directors, as coectors, as constituted at r","usk and the members of Tesla’smbers of Tesla’sboard of dirmbers of Tesla’sboard of dirboard of directors, as combers of Tesla’sboard of dirboard of directors, as coboard of directors, as coectors, as constituted at rmbers of Tesla’sboard of dirboard of directors, as coboard of directors, as coectors, as constituted at rboard of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times,","mbers of Tesla’sboard of dirboard of directors, as coboard of directors, as coectors, as constituted at rboard of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times, board of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times, ectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to st","board of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times, ectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to stectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to stnstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statement","ectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to stnstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statementnstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statementelevant times, in relation to stin relation to statementin relation to statementatements made and","nstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statementelevant times, in relation to stin relation to statementin relation to statementatements made andelevant times, in relation to stin relation to statementin relation to statementatements made andin relation to statementatements made andatements made ands made andactions c","elevant times, in relation to stin relation to statementin relation to statementatements made andin relation to statementatements made andatements made ands made andactions cin relation to statementatements made andatements made ands made andactions catements made ands made andactions cs made andactions cactions connected to",,hree ac,tions moved,to conso,lidate the
matters into,a single case. The,Court consolida,ted two of t,he three cas,es. Tesla and,the directors,filed motions to,dismiss,"on April 4, 2",025. On,"June 10, 202"
"things, the plaintiff seeks refoaintiff seeks reforms to the Comp",aintiff seeks reforms to the Comprms to the Company’s corpo,rms to the Company’s corpoany’s corporate governa,any’s corporate governarate governance and inter,rate governance and internce and internal procedure,"nce and internal procedurenal procedures, unspecified d","nal procedures, unspecified ds, unspecified damages,","s, unspecified damages, amages, and attorne","amages, and attorneand attorneys’ fees.",,ed an am,ended
"On October 21, 2022, a lber 21, 2022, a lhe District of Deln of the lawderivative lawsuits wereber 21, 2022, a lhe District of Deln of the lawderivative lawsuits werehe District of Deln of the lawderivative lawsuits weren of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the D","ber 21, 2022, a lhe District of Deln of the lawderivative lawsuits werehe District of Deln of the lawderivative lawsuits weren of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the Dhe District of Deln of the lawderivative lawsuits weren of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the Dn of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the Dderivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court of",he District of Deln of the lawderivative lawsuits weren of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the Dn of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the Dderivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court ofn of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the Dderivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court ofderivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court ofawsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChance,"n of the lawderivative lawsuits werederivative lawsuits wereawsuits werefiled in the Dderivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court ofderivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court ofawsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChancederivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court ofawsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChanceawsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChancefiled in the Delaware Court ofelaware Court ofChanceelaware Court ofChanceChancery, purporte","derivative lawsuits wereawsuits werefiled in the Dawsuits werefiled in the Dfiled in the Delaware Court ofawsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChanceawsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChancefiled in the Delaware Court ofelaware Court ofChanceelaware Court ofChanceChancery, purporteawsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChancefiled in the Delaware Court ofelaware Court ofChanceelaware Court ofChanceChancery, purportefiled in the Delaware Court ofelaware Court ofChanceelaware Court ofChanceChancery, purporteelaware Court ofChanceChancery, purporteChancery, purportery, purportedly on b","awsuits werefiled in the Dfiled in the Delaware Court offiled in the Delaware Court ofelaware Court ofChancefiled in the Delaware Court ofelaware Court ofChanceelaware Court ofChanceChancery, purportefiled in the Delaware Court ofelaware Court ofChanceelaware Court ofChanceChancery, purporteelaware Court ofChanceChancery, purporteChancery, purportery, purportedly on bfiled in the Delaware Court ofelaware Court ofChanceelaware Court ofChanceChancery, purporteelaware Court ofChanceChancery, purporteChancery, purportery, purportedly on belaware Court ofChanceChancery, purporteChancery, purportery, purportedly on bChancery, purportery, purportedly on bry, purportedly on bdly on behalf of Tesla",,,"la, against current a",st current and forme,nd former directors,
regarding topics involving Elo,ics involving Elon Musk and othe,"n Musk and others, X Corp. (","rs, X Corp. (formerly Tw",formerly Twitter) and x.A,itter) and x.AI. These suits,I. These suitsassert various c,"assert various claims, in","laims, including bre",cluding breach of fid,ach of fiduciary duty,
"against Mr. Musk and the meusk and the members of Tesla’susk and the members of Tesla’smbers of Tesla’sboard of dirusk and the members of Tesla’smbers of Tesla’sboard of dirmbers of Tesla’sboard of dirboard of directors, as cousk and the members of Tesla’smbers of Tesla’sboard of dirmbers of Tesla’sboard of dirboard of directors, as combers of Tesla’sboard of dirboard of directors, as coboard of directors, as coectors, as constituted at rusk and the members of Tesla’smbers of Tesla’sboard of dirmbers of Tesla’sboard of dirboard of directors, as combers of Tesla’sboard of dirboard of directors, as coboard of directors, as coectors, as constituted at rmbers of Tesla’sboard of dirboard of directors, as coboard of directors, as coectors, as constituted at rboard of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times,","usk and the members of Tesla’smbers of Tesla’sboard of dirmbers of Tesla’sboard of dirboard of directors, as combers of Tesla’sboard of dirboard of directors, as coboard of directors, as coectors, as constituted at rmbers of Tesla’sboard of dirboard of directors, as coboard of directors, as coectors, as constituted at rboard of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times, mbers of Tesla’sboard of dirboard of directors, as coboard of directors, as coectors, as constituted at rboard of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times, board of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times, ectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to st","mbers of Tesla’sboard of dirboard of directors, as coboard of directors, as coectors, as constituted at rboard of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times, board of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times, ectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to stboard of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times, ectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to stectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to stnstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statement","board of directors, as coectors, as constituted at rectors, as constituted at rnstituted at relevant times, ectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to stectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to stnstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statementectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to stnstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statementnstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statementelevant times, in relation to stin relation to statementin relation to statementatements made and","ectors, as constituted at rnstituted at relevant times, nstituted at relevant times, elevant times, in relation to stnstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statementnstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statementelevant times, in relation to stin relation to statementin relation to statementatements made andnstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statementelevant times, in relation to stin relation to statementin relation to statementatements made andelevant times, in relation to stin relation to statementin relation to statementatements made andin relation to statementatements made andatements made ands made andactions c","nstituted at relevant times, elevant times, in relation to stelevant times, in relation to stin relation to statementelevant times, in relation to stin relation to statementin relation to statementatements made andelevant times, in relation to stin relation to statementin relation to statementatements made andin relation to statementatements made andatements made ands made andactions celevant times, in relation to stin relation to statementin relation to statementatements made andin relation to statementatements made andatements made ands made andactions cin relation to statementatements made andatements made ands made andactions catements made ands made andactions cs made andactions cactions connected to",,d a civil complai,hree actions moved,tions movedto conso,to consolidate the,
matters intoa single case. The,a single case. TheCourt consolida,Court consolidated two of t,ted two of the three cas,he three cases. Tesla and,es. Tesla andthe directors,the directorsfiled motions to,filed motions todismiss,"dismisson April 4, 2","on April 4, 2025. On","025. OnJune 10, 202",
"things, the plaintiff seeks refoaintiff seeks reforms to the Compaintiff seeks reforms to the Comprms to the Company’s corpo",aintiff seeks reforms to the Comprms to the Company’s corporms to the Company’s corpoany’s corporate governa,rms to the Company’s corpoany’s corporate governaany’s corporate governarate governance and inter,any’s corporate governarate governance and interrate governance and internce and internal procedure,"rate governance and internce and internal procedurence and internal procedurenal procedures, unspecified d","nce and internal procedurenal procedures, unspecified dnal procedures, unspecified ds, unspecified damages,","nal procedures, unspecified ds, unspecified damages, s, unspecified damages, amages, and attorne","s, unspecified damages, amages, and attorneamages, and attorneand attorneys’ fees.",,cur during 2,ed an amended,
