2. Based on my,"n myknowledge,","knowledge, this report does",this report doesnot contain a,not contain any untrue state,ny untrue statement of a m,ment of a material fact or,aterial fact oromit to state a m,omit to state a material fact nec,aterial fact necessary to,essary tomake the,Column_12
"2. Based on myn myknowledge,","n myknowledge, knowledge, this report does","knowledge, this report doesthis report doesnot contain a",this report doesnot contain anot contain any untrue state,not contain any untrue stateny untrue statement of a m,ny untrue statement of a mment of a material fact or,ment of a material fact oraterial fact oromit to state a m,aterial fact oromit to state a momit to state a material fact nec,omit to state a material fact necaterial fact necessary to,aterial fact necessary toessary tomake the,,
"2. Based on myn myknowledge, n myknowledge, knowledge, this report does","n myknowledge, knowledge, this report doesknowledge, this report doesthis report doesnot contain a","knowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue state",this report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a m,not contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact or,ny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a m,ment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact nec,aterial fact oromit to state a momit to state a material fact necomit to state a material fact necaterial fact necessary to,omit to state a material fact necaterial fact necessary toaterial fact necessary toessary tomake the,,aterial re,spects the
financial,con,"dition, result",s of operations,and cash flows,of the registra,"nt as of, and","for, the peri",ods presented in,this report;,,
"2. Based on myn myknowledge, n myknowledge, knowledge, this report doesn myknowledge, knowledge, this report doesknowledge, this report doesthis report doesnot contain a","n myknowledge, knowledge, this report doesknowledge, this report doesthis report doesnot contain aknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue state","knowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a m",this report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact or,not contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a m,ny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact nec,ment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necaterial fact oromit to state a momit to state a material fact necomit to state a material fact necaterial fact necessary to,aterial fact oromit to state a momit to state a material fact necomit to state a material fact necaterial fact necessary toomit to state a material fact necaterial fact necessary toaterial fact necessary toessary tomake the,,s and procedur,aterial respects the,
Exchang,e Ac,"dition, results of operations",s of operationsand cash flows,and cash flowsof the registra,"of the registrant as of, and","nt as of, andfor, the peri","for, the periods presented in",ods presented inthis report;,,a-15(f) an,d 15d-15(f)
the regis,tran,t and have:,,,,,,,,,
"2. Based on myn myknowledge, n myknowledge, knowledge, this report doesn myknowledge, knowledge, this report doesknowledge, this report doesthis report doesnot contain an myknowledge, knowledge, this report doesknowledge, this report doesthis report doesnot contain aknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue state","n myknowledge, knowledge, this report doesknowledge, this report doesthis report doesnot contain aknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue stateknowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a m","knowledge, this report doesthis report doesnot contain athis report doesnot contain anot contain any untrue statethis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mthis report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact or",this report doesnot contain anot contain any untrue statenot contain any untrue stateny untrue statement of a mnot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact ornot contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a m,not contain any untrue stateny untrue statement of a mny untrue statement of a mment of a material fact orny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact nec,ny untrue statement of a mment of a material fact orment of a material fact oraterial fact oromit to state a mment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necaterial fact oromit to state a momit to state a material fact necomit to state a material fact necaterial fact necessary to,ment of a material fact oraterial fact oromit to state a material fact oromit to state a momit to state a material fact necaterial fact oromit to state a momit to state a material fact necomit to state a material fact necaterial fact necessary toaterial fact oromit to state a momit to state a material fact necomit to state a material fact necaterial fact necessary toomit to state a material fact necaterial fact necessary toaterial fact necessary toessary tomake the,,rols and procedur,s and proceduraterial respects the,,our
Exchange Ac,"e Acdition, results of operations","dition, results of operationss of operationsand cash flows",s of operationsand cash flowsand cash flowsof the registra,"and cash flowsof the registraof the registrant as of, and","of the registrant as of, andnt as of, andfor, the peri","nt as of, andfor, the perifor, the periods presented in","for, the periods presented inods presented inthis report;",,"subsidiaries, is",a-15(f) and 15d-15(f),
the registran,trant and have:,,"those entities,",particularly du,ring the period,in which th,is report is b,eing prepared;,,,
(b),,Designed su,ch internal cont,rol over financ,"ial reporting, or",caused su,ch internal co,ntrol over financi,al reporting to,be design,ed under o
