Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16
Recourse debt:,,,,,,,,,,,,,,,
RCF Credit Agreement,$,,,$,,,$,,,$,"5,000",,Not applicable,,January 2028
Other,4,,,3,,,7,,,,,,4.70-5.75%,,March 2025-January 2031
Total recourse debt,4,,,3,,,7,,,"5,000",,,,,
Non-recourse debt:,,,,,,,,,,,,,,,
Automotive Asset-backed Notes,"2,255",,,"2,059",,,"4,329",,,,,,3.45-6.57%,,September 2025-June 2035
China Working Capital Facility,,,,"2,740",,,"2,740",,,,,,1.92%,,April 2025 (2)
Energy Asset-backed Notes,54,,,434,,,493,,,,,,4.80-6.25%,,December 2025-June 2050
Cash Equity Debt,30,,,299,,,338,,,,,,5.25-5.81%,,July 2033-January 2035
Total non-recourse debt,"2,339",,,"5,532",,,"7,900",,,,,,,,
Total debt,"2,343",,,"5,535",,,$,"7,907",,$,"5,000",,,,
Finance leases,113,,,222,,,,,,,,,,,
Total debt and finance leases,$,"2,456",,$,"5,757",,,,,,,,,,
