Consolidated Balance Sheets (unaudited):As Previ,Column_2,ously Reported,Column_4,Standard,Column_6,Column_7,As Adjusted,Column_9
"Digital assets, net",$,184,$,,538,$,,722
Deferred tax assets,$,"6,692",$,,(119),$,,"6,573"
Retained earnings,$,"30,489",$,,419,$,,"30,908"
,,T,hree Months Ended Jun,,"e 30, 202",4,,
,,,Adjustments from Ado,,ption of,,,
,,,th,e New Crypto Assets,,,,
Consolidated Statement of Operations (unaudited):As Previ,,ously Reported,,Standard,,,As Adjusted,
"Other income (expense), net",$,20,$,,(100),$,,(80)
Provision for income taxes,$,393,$,,(22),$,,371
Net income attributable to common stockholders,$,"1,478",$,,(78),$,,"1,400"
Net income per share attributable to common stockholders,:,,,,,,,
Basic,$,0.46,$,,(0.02),$,,0.44
Diluted,$,0.42,$,,(0.02),$,,0.40
,,,Six Months Ended June,,"30, 2024",,,
,,,Adjustments from Ado,,ption of,,,
,,,th,e New Crypto Assets,,,,
Consolidated Statement of Operations (unaudited):As Previ,,ously Reported,,Standard,,,As Adjusted,
"Other income, net",$,128,$,,235,$,,363
Provision for income taxes,$,802,$,,52,$,,854
Net income attributable to common stockholders,$,"2,607",$,,183,$,,"2,790"
Net income per share attributable to common stockholders,:,,,,,,,
Basic,$,0.83,$,,0.06,$,,0.89
Diluted,$,0.76,$,,0.05,$,,0.81
