ITEM 3. QUANTITATIVE AN,ITATIVE AND QU,D QUALITATIVE,ALITATIVEDISCL,DISCLOSURES ABOUT M,OSURES ABOUT MARKET RISK,Column_7,Column_8,Column_9,Column_10,Column_11
We transact,business glo,bally,in multiple c,urrencies,and hence have fo,reign currency ris,ks relat,"ed to our revenue, c",osts of revenue and,operating
ITEM 3. QUANTITATIVE ANITATIVE AND QU,ITATIVE AND QUD QUALITATIVE,D QUALITATIVEALITATIVEDISCL,ALITATIVEDISCLDISCLOSURES ABOUT M,DISCLOSURES ABOUT MOSURES ABOUT MARKET RISK,,Chinese yuan an,d euro i,n relation to our curr,ent year operation,s). In gene
we are a net rece,iver of curren,cies,other than th,e U.S. do,llar for our foreign,subsidiaries. Acco,rdingly,", changes in exchang",e rates affect our o,perating r
We transactbusiness glo,business globally,ballyin multiple c,in multiple currencies,urrenciesand hence have fo,and hence have foreign currency ris,reign currency risks relat,"ks related to our revenue, c","ed to our revenue, costs of revenue and",osts of revenue andoperating,
ITEM 3. QUANTITATIVE ANITATIVE AND QUITATIVE AND QUD QUALITATIVE,ITATIVE AND QUD QUALITATIVED QUALITATIVEALITATIVEDISCL,D QUALITATIVEALITATIVEDISCLALITATIVEDISCLDISCLOSURES ABOUT M,ALITATIVEDISCLDISCLOSURES ABOUT MDISCLOSURES ABOUT MOSURES ABOUT MARKET RISK,,"rience, fluctuations",Chinese yuan and euro i,d euro in relation to our curr,n relation to our current year operation,ent year operations). In gene,
we are a net receiver of curren,iver of currencies,ciesother than th,other than the U.S. do,e U.S. dollar for our foreign,llar for our foreignsubsidiaries. Acco,subsidiaries. Accordingly,"rdingly, changes in exchang",", changes in exchange rates affect our o",e rates affect our operating r,
We transactbusiness globusiness globally,business globallyballyin multiple c,ballyin multiple cin multiple currencies,in multiple currenciesurrenciesand hence have fo,urrenciesand hence have foand hence have foreign currency ris,and hence have foreign currency risreign currency risks relat,"reign currency risks relatks related to our revenue, c","ks related to our revenue, ced to our revenue, costs of revenue and","ed to our revenue, costs of revenue andosts of revenue andoperating",,
We conside,red the histor,ical t,rends in forei,gn curre,ncy exchange rates,and determined t,hat it is,reasonably possible,that adverse chang,es in forei
ITEM 3. QUANTITATIVE ANITATIVE AND QUITATIVE AND QUD QUALITATIVEITATIVE AND QUD QUALITATIVED QUALITATIVEALITATIVEDISCL,ITATIVE AND QUD QUALITATIVED QUALITATIVEALITATIVEDISCLD QUALITATIVEALITATIVEDISCLALITATIVEDISCLDISCLOSURES ABOUT M,D QUALITATIVEALITATIVEDISCLALITATIVEDISCLDISCLOSURES ABOUT MALITATIVEDISCLDISCLOSURES ABOUT MDISCLOSURES ABOUT MOSURES ABOUT MARKET RISK,,s could b,"rience, fluctuationsChinese yuan and euro i",Chinese yuan and euro id euro in relation to our curr,d euro in relation to our currn relation to our current year operation,n relation to our current year operationent year operations). In gene,,ssets and
we are a net receiver of curreniver of currencies,iver of currenciesciesother than th,ciesother than thother than the U.S. do,other than the U.S. doe U.S. dollar for our foreign,e U.S. dollar for our foreignllar for our foreignsubsidiaries. Acco,llar for our foreignsubsidiaries. Accosubsidiaries. Accordingly,"subsidiaries. Accordinglyrdingly, changes in exchang","rdingly, changes in exchang, changes in exchange rates affect our o",", changes in exchange rates affect our oe rates affect our operating r",,ve had on
