Note 2 – Fair Value of Financ,alue of Financial I,ial Instr,nstruments,Column_5,fa,ir value is,an e,"xit price, rep",rese,ntin,g the,am,oun,t that w,ould be,receive,d to sel,l an asset,or paid,to
transfer a liabilit,y in an orderly,tran,sacti,on between,m,arket parti,cipa,nts. As such,", fair",valu,e is,a m,arke,t-based,measur,ement t,hat sho,uld be det,ermine,d
Note 2 – Fair Value of Financalue of Financial I,alue of Financial Iial Instr,ial Instrnstruments,,ipants woul,d u,ir value isan e,"an exit price, rep","xit price, represe",resentin,nting the,,hre,e-tie,t that would be,ould bereceive,received to sel,d to sell an asset,l an assetor paid,,h
transfer a liability in an orderly,y in an orderlytran,transacti,saction between,,pr,arket participa,cipants. As such,"nts. As such, fair",", fairvalu",value is,,as,arket-based,t-basedmeasur,measurement t,ement that sho,hat should be det,uld be determine,,er than
Note 2 – Fair Value of Financalue of Financial Ialue of Financial Iial Instr,alue of Financial Iial Instrial Instrnstruments,,are,observable e,it,"ir value isan ean exit price, rep","an exit price, repxit price, represe","xit price, represeresentin",resentinnting the,,III) u,nob,e-tiet that would be,t that would beould bereceive,ould bereceivereceived to sel,received to seld to sell an asset,d to sell an assetl an assetor paid,,o marke,t data.
transfer a liability in an orderlyy in an orderlytran,y in an orderlytrantransacti,transactisaction between,,of observab,le,arket participacipants. As such,"cipants. As suchnts. As such, fair","nts. As such, fair, fairvalu",", fairvaluvalue is",,rmini,ng,arket-basedt-basedmeasur,t-basedmeasurmeasurement t,measurement tement that sho,ement that shohat should be det,hat should be detuld be determine,,e meas,ured at
Note 2 – Fair Value of Financalue of Financial Ialue of Financial Iial Instralue of Financial Iial Instrial Instrnstruments,,ere,as fo,llows (in mil,lio,"ir value isan ean exit price, repan exit price, repxit price, represe","an exit price, repxit price, represexit price, represeresentin","xit price, represeresentinresentinnting the",,,,,e-tiet that would bet that would beould bereceive,t that would beould bereceiveould bereceivereceived to sel,ould bereceivereceived to selreceived to seld to sell an asset,received to seld to sell an assetd to sell an assetl an assetor paid,,,o market data.,
transfer a liability in an orderlyy in an orderlytrany in an orderlytrantransacti,y in an orderlytrantransactitransactisaction between,,,,,"arket participacipants. As suchcipants. As suchnts. As such, fair","cipants. As suchnts. As such, fairnts. As such, fair, fairvalu","nts. As such, fair, fairvalu, fairvaluvalue is",,,,,arket-basedt-basedmeasurt-basedmeasurmeasurement t,t-basedmeasurmeasurement tmeasurement tement that sho,measurement tement that shoement that shohat should be det,ement that shohat should be dethat should be detuld be determine,,024,e measured at,
,,,as follows (in mil,,L,"ir value isan ean exit price, repan exit price, repxit price, represean exit price, repxit price, represexit price, represeresentin","an exit price, repxit price, represexit price, represeresentinxit price, represeresentinresentinnting the",,Le,vel I,II,,e-tiet that would bet that would beould bereceivet that would beould bereceiveould bereceivereceived to sel,t that would beould bereceiveould bereceivereceived to selould bereceivereceived to selreceived to seld to sell an asset,ould bereceivereceived to selreceived to seld to sell an assetreceived to seld to sell an assetd to sell an assetl an assetor paid,,L,evel II,Lev,el III
Certificates of de,posit and time,,,,,,,,,,,,,,,,,,,
transfer a liability in an orderlyy in an orderlytrany in an orderlytrantransactiy in an orderlytrantransactitransactisaction between,,$,,"14,430 $",,"arket participacipants. As suchcipants. As suchnts. As such, faircipants. As suchnts. As such, fairnts. As such, fair, fairvalu","cipants. As suchnts. As such, fairnts. As such, fair, fairvalunts. As such, fair, fairvalu, fairvaluvalue is",,,,,$,arket-basedt-basedmeasurt-basedmeasurmeasurement tt-basedmeasurmeasurement tmeasurement tement that sho,t-basedmeasurmeasurement tmeasurement tement that shomeasurement tement that shoement that shohat should be det,measurement tement that shoement that shohat should be detement that shohat should be dethat should be detuld be determine,,$,"12,767",$,
Commercial pap,er,,,"3,110",,,,"3,110",,,,,,"3,919",,,,"3,919",,
U.S. government,securities,,,"3,608",,"ir value isan ean exit price, repan exit price, repxit price, represean exit price, repxit price, represexit price, represeresentinan exit price, repxit price, represexit price, represeresentinxit price, represeresentinresentinnting the",,"3,608",,,,,e-tiet that would bet that would beould bereceivet that would beould bereceiveould bereceivereceived to selt that would beould bereceiveould bereceivereceived to selould bereceivereceived to selreceived to seld to sell an asset,t that would beould bereceiveould bereceivereceived to selould bereceivereceived to selreceived to seld to sell an assetould bereceivereceived to selreceived to seld to sell an assetreceived to seld to sell an assetd to sell an assetl an assetor paid,,,,"3,620",,
Corporate debt s,ecurities,,,47,,,,47,,,,,,118,,,,118,,
Certificates of deposit and time,,,,963,,963,,,,,,,,"1,753",,"1,753",,,,
Digital assets (1),,,,"1,235",,"arket participacipants. As suchcipants. As suchnts. As such, faircipants. As suchnts. As such, fairnts. As such, fair, fairvalucipants. As suchnts. As such, fairnts. As such, fair, fairvalunts. As such, fair, fairvalu, fairvaluvalue is",,,,,,,arket-basedt-basedmeasurt-basedmeasurmeasurement tt-basedmeasurmeasurement tmeasurement tement that shot-basedmeasurmeasurement tmeasurement tement that shomeasurement tement that shoement that shohat should be det,t-basedmeasurmeasurement tmeasurement tement that shomeasurement tement that shoement that shohat should be detmeasurement tement that shoement that shohat should be detement that shohat should be dethat should be detuld be determine,,"1,076",,,,
Total,,$,,"23,393 $",,"2,198",$,"21,195 $",,,,$,,"23,253",$,"2,829",$,"20,424",$,
(1) As of June,"30, 2025 and D",ece,mber,"31, 2024, th",e,majority o,f our,digital asse,ts w,ere c,ompr,ise,d of,"11,509",units of,Bitcoin,"held, a",t a cost of,$386 m,illion.
Our assets,classified withi,n Le,vel I,of the fair v,alu,e hierarc,hy w,ere valued u,sing,quot,ed pr,ice,s in,active m,arkets,and our,assets,classified,within,Level II
U.S. governmentsecurities,,d th,e m,arket approa,ch,to determ,ine,fair value of,the,inve,stmen,ts.,e-tiet that would bet that would beould bereceivet that would beould bereceiveould bereceivereceived to selt that would beould bereceiveould bereceivereceived to selould bereceivereceived to selreceived to seld to sell an assett that would beould bereceiveould bereceivereceived to selould bereceivereceived to selreceived to seld to sell an assetould bereceivereceived to selreceived to seld to sell an assetreceived to seld to sell an assetd to sell an assetl an assetor paid,,,,,,,
"Our cash, c",ash equivalents,an,d inv,estments cla,ss,ified by se,curit,y type as of,June,"30,",2025,an,d De,cember,"31, 202",4 consis,ted of,the follow,ing (in,
,,,,,,,,,,,,,Ju,"ne 30, 2",025,,,,,
,,,,,,,,Gro,ss,,,Gro,ss,,,,,,,
,,,,,,,,Unrea,lized,,Un,rea,lized,,,,Cash an,d Cash,Short-,Term
,,,,,,Adjuste,d Co,st Gai,ns,,,Loss,arket-basedt-basedmeasurt-basedmeasurmeasurement tt-basedmeasurmeasurement tmeasurement tement that shot-basedmeasurmeasurement tmeasurement tement that shomeasurement tement that shoement that shohat should be dett-basedmeasurmeasurement tmeasurement tement that shomeasurement tement that shoement that shohat should be detmeasurement tement that shoement that shohat should be detement that shohat should be dethat should be detuld be determine,,Fair Valu,e,Equiv,alents,Invest,ments
Cash,,,,,,$,"14,6",24 $,,,$,,,— $,"14,",624 $,,"14,624 $",,
Certificates of de,posit and time,dep,osits,,,,"14,4",30,,,,,,,"14,",430,,,,"14,430"
Commercial pap,er,,,,,,"3,1",07,,3,,,,,"3,",110,,,,"3,110"
"(1) As of June30, 2025 and D",,,"mber31, 2024, th",,,majority of our,f ourdigital asse,digital assets w,ts were c,ere compr,,,,(2),units ofBitcoin,"Bitcoinheld, a","held, at a cost of",t a cost of$386 m,$386 million.,
Corporate debt s,ecurities,,,,,,,47,,,,,,,,47,,,,47
Our assetsclassified withi,classified within Le,n Level I,vel Iof the fair v,,,e hierarchy w,hy were valued u,ere valued using,singquot,quoted pr,,,s inactive m,active markets,arketsand our,and ourassets,assetsclassified,classifiedwithin,withinLevel II,
"Total cash, cash",equivalents and,sho,rt-te,rm investme,n,ts$,"36,7",80 $,,investmen,,,,(2) $,"36,",782 $,,"15,587 $",,"21,195"
