Summaryof Cash,of CashFlows,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Six Month,s End,ed June,"30,"
(Dollars in m,illions),,,,,,,,,2025,,,2024
Summaryof Cashof CashFlows,,erating,activities,,,,,,$,Six Months End,s Ended June,,"3,8"
Net cash use,d in investi,ng acti,vities,,,,,,$,"(4,5",95) $,,"(8,3"
(Dollars in millions),,ded by,financing activities,,,,,,$,(5,54) $,,"2,7"
Cash Flow,s from Op,eratin,g Activities,,,,,,,,,,
Net c,ash provi,eratingactivities,,s increas,ed by $84,2 million to $4,.70 billion d,uring the six months en,ded June,Six Months Ends Ended June,,3.85 b,illion duri
the six mon,ths ende,d June,"30, 2024. This incr",ease was,primarily,due to favora,ble changes,in net operating assets,and liabil,ities of $1,.30 bi,"llion, p",artially
Net cash used in investi,d in investing acti,ng activities,,non-cash,"expenses,",gains and los,ses of $454,million.,,"(4,595) $",,,
Cash Flow,s from Inv,esting,Activities,,,,,,,,,,
Net c,ash flows,ded byfinancing activities,,and their,variabilit,y across each,period relat,ed primarily to capital e,xpenditur,"es, which",were,$3.89,billion and
$5.05 billio,n for the,six mo,nths ended June 3,"0, 2025 a","nd 2024, r","espectively, m",ainly for AI-,related capital expendit,"ures, glo",bal factory,expa,"nsion,",machinery
Cash Flows from Op,s from Operatin,erating Activities,,r product,roadmap.,We also purc,hased $709,million and $3.26 billion,of short,-term inve,stmen,"ts, net",of procee
from matur,ities and,"sales,",for the six months,ended Ju,"ne 30, 202","5 and 2024, r",espectively.,,,,,,
Net cash provi,ash provieratingactivities,,g Activities,s increased by $84,ed by $842 million to $4,2 million to $4.70 billion d,.70 billion during the six months en,uring the six months ended June,ded JuneSix Months Ends Ended June,,,3.85 billion duri,
the six months ende,ths ended June,"d June30, 2024. This incr","30, 2024. This increase was",ease wasprimarily,primarilydue to favora,due to favorable changes,ble changesin net operating assets,in net operating assetsand liabil,and liabilities of $1,ities of $1.30 bi,".30 billion, p","llion, partially",
Net cash used in investid in investing acti,d in investing acting activities,,ws during the six m,"non-cashexpenses,","expenses, gains and los",gains and losses of $454,ses of $454million.,,91 billion,increase,in rep,ayment,s of debt
and a $845,million d,ecreas,e in proceeds from,issuance,s of debt.,"See Note 7, D","ebt, to the c",onsolidated financial st,atements,included e,lsewh,ere in,this
Cash Flows from Inv,s from Investing,estingActivities,,tails rega,rding our,debt obligatio,ns. Addition,"ally, the decrease was p",artially o,ffset by a,$139,million,decrease
principal p,ayments o,n fina,"nce leases, a $124",million d,ecrease in,payments for,buy-outs of,noncontrolling interests,in subsi,diaries and,$101,millio,n of
Net cash flows,ash flowsded byfinancing activities,,ectors in sharehol,and theirvariabilit,variability across each,y across eachperiod relat,period related primarily to capital e,ed primarily to capital expenditur,"xpenditures, which","es, whichwere",were$3.89,$3.89billion and,
