Column_1,Column_2,Column_3,3,"0,",Column_6,Column_7,Column_8,Column_9,Chan,ge,S,ix Months E,Column_14,nd,ed June 30,",",Column_18,Column_19,Chan,ge,Column_22
(Dollars in millions),,2025,,,2024,,,$,,%,,2025,,,2024,,,$,,%,
Restructuring and other,$,,,$,622,$,,,(622)(100,,)%$,,94,$,622,$,,,(528),,(85)%
"In the second quarter of 2024, we initiated",,and substan,,ti,ally completed,,ce,rt,ain restructuring a,,ctions to red,,uce,co,sts and impro,,ve,eff,iciency.,"As a result,",
we recognized $583 million of employee terminat,,ion exp,ens,es,in Restructurin,,g,an,d otherin our con,,solidated sta,,tem,en,t of operations,,du,ri,ng the three,,
,T,hree Month,,s E,nded June,,,,,,,,,,,,,,,,
,,,3,"0,",,,,,Chan,ge,S,ix Months E,,nd,ed June 30,",",,,Chan,ge,
(Dollars in millions),,2025,,,2024,,,$,,%,,2025,,,2024,,,$,,%,
Interest income,$,3,92,$,348,$,,,44,13,%$,7,92,$,698,$,,,94,,13 %
"Interest income increased$44 million, or 1",,"3%, in the t",,hr,ee months,end,ed,Ju,"ne 30, 2025 and i",,ncreased $94,,mil,lio,"n, or 13%, in t",,he,si,x months ende,,d
"June 30, 2025 as compared to the three and six m",,onths e,nde,d,"June 30, 2024, re",,,sp,ectively. The incre,,aseswere p,,rima,ril,y due to highe,,r in,te,rest earned on,,our
cash and cash equivalents and short-term investm,,ents co,mp,ar,ed to theprior,,pe,rio,d due to increase,,s in our aver,,age,po,rtfolio balance,,", p",ar,tially offset by,,
,Th,ree Mon,ths,En,ded June,,,,,,,,,,,,,,,,
,,,"30,",,,,,,Change,,Six,Months,End,ed,"June 30,",,,,Chang,e,
(Dollars in millions),,2025,,,2024,,$,,,%,,2025,,,2024,,$,,,%,
"Other income (expense), net",$,320,$,,(80),$,,4,00 Not meaningfu,,l$,20,1 $,,363,$,,(1,62),,(45)%
"Other income (expense), net, changed favor",,ably by,$40,0,million inthe t,,hr,ee,monthsended Jun,,"e 30, 2025 a",,s co,m,pared to the th,,ree,m,onths ended,,
"June 30, 2024. Other income (expense), net, chan",,ged unf,avo,ra,bly by $162 mi,,llio,n,in the six months,,ended June 3,,"0, 2",02,5 as compared,,to,t,he six months,,
"ended June 30, 2024. The changes are due to ma",,rk-to-ma,rke,t o,n our bitcoin d,,ig,ita,l assetsand fluctu,,ations in for,,eign,c,urrency exchan,,ge,r,ates on o,ur,
intercompany balances. As our intercompany bal,,ances are si,,gn,ificant innatu,,re,an,d we donot typica,,lly hedge fo,,reig,n c,"urrency risk, w",,e,ca,n experience,,
significant fluctuations in foreign currency excha,,nge rate,ga,in,s and losses fro,,m,pe,riod toperiod.,,,,,,,,,,,,
,Th,ree Mon,ths,En,ded June,,,,,,,,,,,,,,,,
,,,"30,",,,,,,Chang,e,Si,x Months E,,nde,d June 30,",",,,Chan,ge,
(Dollars in millions),,2025,,,2024,,,$,,%,,2025,,,2024,,,$,,%,
Provision for income taxes,$,359,,$,371,$,,,(12),(3),%$,52,8,$,854,$,,,(326),,(38)%
Effective tax rate,,23,%,,21,%,,,,,,2,5 %,,23,%,,,,,
Our provision for income taxes decreased b,,y $12 millio,,n,in the three mo,,nt,hs,"endedJune 30, 2",,025 and decr,,eas,ed,by $326millio,,n i,n t,he six months,,
"ended June 30, 2025 as compared to the three an",,d six month,,s,"ended June 30,",,2,02,"4, respectively, pr",,imarily due t,,o th,e c,hange inour p,,re-,ta,x income year,,over
year. Our effective tax rate increased from 21% t,,o 23% in th,,e t,hree months e,,nd,ed,"June 30, 2025 an",,d increased f,,rom,2,3% to 25%in t,,he,six,monthsende,,d
"June 30, 2025 as compared to the three and six m",,onths e,nde,d,"June 30, 2024, re",,,sp,"ectively, primarily",,due,to the c,han,ge,s in the mix of,,ou,r j,urisdictional,,
"See Note 9, Income Taxes, to the consolidat",,ed financia,,l s,tatementsincl,,ud,ed,elsewhere in this,,Quarterly Re,,por,t o,n Form 10-Q fo,,r f,ur,ther details.,,
