Certain Investigations an,tigations and Other Mat,d Other Matters,Column_4,"subpoenas, fr",om,regulators and,govern,mental auth,o,rities suc,h as the Natio,na,l Highw,ay Traffic
Safety Admin,"istration, th",e National T,ransportation Safety Boa,"rd, the Secur",ities,and Exchange,Commi,ssion (“SEC,”),", the Dep",artment of Ju,sti,ce (“DO,"J”), and"
Certain Investigations antigations and Other Mat,tigations and Other Matd Other Matters,,national agencies. The o,ngoing reques,ts f,regulators andgovern,governmental auth,,a,rities such as the Natio,,gy,l Highway Traffic,
"Safety Administration, th","istration, the National T",e National Transportation Safety Boa,"ransportation Safety Board, the Secur","rd, the Securities",itiesand Exchange,and ExchangeCommi,Commission (“SEC,,d,", the Department of Ju",,to,"ce (“DOJ”), and",
Certain Investigations antigations and Other Mattigations and Other Matd Other Matters,,parties. We,national agencies. The ongoing reques,ngoing requests f,ts fregulators andgovern,regulators andgoverngovernmental auth,,information,", i",nvestigat,"ions, and oth",er,inquirie,s. To our
"Safety Administration, thistration, the National T","istration, the National Te National Transportation Safety Boa","e National Transportation Safety Boaransportation Safety Board, the Secur","ransportation Safety Board, the Securrd, the Securities","rd, the Securitiesitiesand Exchange",itiesand Exchangeand ExchangeCommi,and ExchangeCommiCommission (“SEC,,curred. We,c,annot pre,dict the outc,om,e or imp,act of an
ongoing matt,ers. Should,parties. Wenational agencies. The ongoing reques,national agencies. The ongoing requesngoing requests f,ngoing requests fts fregulators andgovern,ts fregulators andgovernregulators andgoverngovernmental auth,,the pos,sibility of a,m,"nvestigations, and oth",,t o,inquiries. To our,
"Safety Administration, thistration, the National Tistration, the National Te National Transportation Safety Boa","istration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secur","e National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securities","ransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchange","rd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommi",itiesand Exchangeand ExchangeCommiand ExchangeCommiCommission (“SEC,,,,,annot predict the outc,,,e or impact of an,
ongoing matters. Should,ers. Shouldparties. Wenational agencies. The ongoing reques,parties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests f,national agencies. The ongoing requesngoing requests fngoing requests fts fregulators andgovern,ngoing requests fts fregulators andgovernts fregulators andgovernregulators andgoverngovernmental auth,,at arise from t,the possibility of a,,f b,usiness,activities. For,ex,"ample,",during th
"Safety Administration, thistration, the National Tistration, the National Te National Transportation Safety Boaistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secur","istration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secure National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securities","e National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchange","ransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangerd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommi","rd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommiitiesand Exchangeand ExchangeCommiand ExchangeCommiCommission (“SEC",,misappropriate,d data,"including, p",ur,portedly,non-public Te,sl,a busine,ss and
personal info,rmation. Te,sla made noti,fications to potentially a,ffected indivi,dual,s (current and,former,employees),a,nd regula,tory authoriti,es,and wo,rked with
ongoing matters. Shoulders. Shouldparties. Wenational agencies. The ongoing reques,ers. Shouldparties. Wenational agencies. The ongoing requesparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests f,parties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fnational agencies. The ongoing requesngoing requests fngoing requests fts fregulators andgovern,national agencies. The ongoing requesngoing requests fngoing requests fts fregulators andgovernngoing requests fts fregulators andgovernts fregulators andgovernregulators andgoverngovernmental auth,,e cl,at arise from tthe possibility of a,,the United,St,usinessactivities. For,,th,"ample, during th",
"Safety Administration, thistration, the National Tistration, the National Te National Transportation Safety Boaistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Securistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secure National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securities","istration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secure National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiese National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchange","e National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangeransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangerd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommi","ransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangerd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommird, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommiitiesand Exchangeand ExchangeCommiand ExchangeCommiCommission (“SEC",,by t,misappropriated data,"d dataincluding, p",,ra,portedlynon-public Te,,ha,a business and,
personal information. Te,rmation. Tesla made noti,sla made notifications to potentially a,fications to potentially affected indivi,ffected individual,duals (current and,s (current andformer,formeremployees),,m,nd regulatory authoriti,,hes,and worked with,
ongoing matters. Shoulders. Shouldparties. Wenational agencies. The ongoing requesers. Shouldparties. Wenational agencies. The ongoing requesparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests f,ers. Shouldparties. Wenational agencies. The ongoing requesparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fnational agencies. The ongoing requesngoing requests fngoing requests fts fregulators andgovern,parties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fnational agencies. The ongoing requesngoing requests fngoing requests fts fregulators andgovernnational agencies. The ongoing requesngoing requests fngoing requests fts fregulators andgovernngoing requests fts fregulators andgovernts fregulators andgovernregulators andgoverngovernmental auth,,ossibility of a,e clat arise from tthe possibility of a,,mpact o,n our busin,es,"s, results",of operation,"s,",prospec,"ts, cash"
"Safety Administration, thistration, the National Tistration, the National Te National Transportation Safety Boaistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Securistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secure National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secure National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiese National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchange","istration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secure National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiese National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangee National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangeransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangerd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommi","e National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangeransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangerd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommiransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangerd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommird, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommiitiesand Exchangeand ExchangeCommiand ExchangeCommiCommission (“SEC",,,by tmisappropriated data,"misappropriated datad dataincluding, p",,,,,,,,
personal information. Termation. Tesla made noti,rmation. Tesla made notisla made notifications to potentially a,sla made notifications to potentially afications to potentially affected indivi,fications to potentially affected indiviffected individual,ffected individualduals (current and,duals (current ands (current andformer,s (current andformerformeremployees),,,,,,,,
