The followingtable,tablepresents the,presents thereconciliation,reconciliationof basi,of basic to dilut,c to diluted weighte,ed weighted average shar,d average shares used in comp,es used in computing net i,uting net income per,ncome pershare of c,share of common s,ommon stock,Column_14
The followingtabletablepresents the,tablepresents thepresents thereconciliation,presents thereconciliationreconciliationof basi,reconciliationof basiof basic to dilut,of basic to dilutc to diluted weighte,c to diluted weighteed weighted average shar,ed weighted average shard average shares used in comp,d average shares used in compes used in computing net i,es used in computing net iuting net income per,uting net income perncome pershare of c,ncome pershare of cshare of common s,share of common sommon stock,,
,,,,,,,2025,2024,,2025,,2024,
The followingtabletablepresents thetablepresents thepresents thereconciliation,tablepresents thepresents thereconciliationpresents thereconciliationreconciliationof basi,presents thereconciliationreconciliationof basireconciliationof basiof basic to dilut,reconciliationof basiof basic to dilutof basic to dilutc to diluted weighte,of basic to dilutc to diluted weightec to diluted weighteed weighted average shar,c to diluted weighteed weighted average shared weighted average shard average shares used in comp,ed weighted average shard average shares used in compd average shares used in compes used in computing net i,d average shares used in compes used in computing net ies used in computing net iuting net income per,es used in computing net iuting net income peruting net income perncome pershare of c,uting net income perncome pershare of cncome pershare of cshare of common s,ncome pershare of cshare of common sshare of common sommon stock,,,
"common stock, ba",sic,,,,,,"3,223",3,",191",3,",220",,"3,189"
Stock-based award,s,,,,,,296,,278,,300,,282
The followingtabletablepresents thetablepresents thepresents thereconciliationtablepresents thepresents thereconciliationpresents thereconciliationreconciliationof basi,tablepresents thepresents thereconciliationpresents thereconciliationreconciliationof basipresents thereconciliationreconciliationof basireconciliationof basiof basic to dilut,presents thereconciliationreconciliationof basireconciliationof basiof basic to dilutreconciliationof basiof basic to dilutof basic to dilutc to diluted weighte,reconciliationof basiof basic to dilutof basic to dilutc to diluted weighteof basic to dilutc to diluted weightec to diluted weighteed weighted average shar,of basic to dilutc to diluted weightec to diluted weighteed weighted average sharc to diluted weighteed weighted average shared weighted average shard average shares used in comp,c to diluted weighteed weighted average shared weighted average shard average shares used in comped weighted average shard average shares used in compd average shares used in compes used in computing net i,ed weighted average shard average shares used in compd average shares used in compes used in computing net id average shares used in compes used in computing net ies used in computing net iuting net income per,d average shares used in compes used in computing net ies used in computing net iuting net income peres used in computing net iuting net income peruting net income perncome pershare of c,es used in computing net iuting net income peruting net income perncome pershare of cuting net income perncome pershare of cncome pershare of cshare of common s,uting net income perncome pershare of cncome pershare of cshare of common sncome pershare of cshare of common sshare of common sommon stock,,,,1
Warrants,,,,,,,,,11,,,,11
Weighted average,shares,used in com,puting net inco,me pe,r share o,f,,,,,,,
"common stock, dil",uted,,,,,,"3,519",3,",481",3,",520",,"3,483"
The following,table,presents the,potentially dil,utive s,hares tha,t were excl,uded from the,computation of,diluted net,income pe,r share of,common,stock
attributable to com,mon st,"ockholders,",because their,effect,was anti-d,ilutive (in,millions):,,,,,,
,,,,,,,Three Months E,"nded June 30,",,Six Mon,ths Ended,"June 30,",
The followingtabletablepresents thetablepresents thepresents thereconciliationtablepresents thepresents thereconciliationpresents thereconciliationreconciliationof basitablepresents thepresents thereconciliationpresents thereconciliationreconciliationof basipresents thereconciliationreconciliationof basireconciliationof basiof basic to dilut,tablepresents thepresents thereconciliationpresents thereconciliationreconciliationof basipresents thereconciliationreconciliationof basireconciliationof basiof basic to dilutpresents thereconciliationreconciliationof basireconciliationof basiof basic to dilutreconciliationof basiof basic to dilutof basic to dilutc to diluted weighte,presents thereconciliationreconciliationof basireconciliationof basiof basic to dilutreconciliationof basiof basic to dilutof basic to dilutc to diluted weightereconciliationof basiof basic to dilutof basic to dilutc to diluted weighteof basic to dilutc to diluted weightec to diluted weighteed weighted average shar,reconciliationof basiof basic to dilutof basic to dilutc to diluted weighteof basic to dilutc to diluted weightec to diluted weighteed weighted average sharof basic to dilutc to diluted weightec to diluted weighteed weighted average sharc to diluted weighteed weighted average shared weighted average shard average shares used in comp,of basic to dilutc to diluted weightec to diluted weighteed weighted average sharc to diluted weighteed weighted average shared weighted average shard average shares used in compc to diluted weighteed weighted average shared weighted average shard average shares used in comped weighted average shard average shares used in compd average shares used in compes used in computing net i,c to diluted weighteed weighted average shared weighted average shard average shares used in comped weighted average shard average shares used in compd average shares used in compes used in computing net ied weighted average shard average shares used in compd average shares used in compes used in computing net id average shares used in compes used in computing net ies used in computing net iuting net income per,ed weighted average shard average shares used in compd average shares used in compes used in computing net id average shares used in compes used in computing net ies used in computing net iuting net income perd average shares used in compes used in computing net ies used in computing net iuting net income peres used in computing net iuting net income peruting net income perncome pershare of c,d average shares used in compes used in computing net ies used in computing net iuting net income peres used in computing net iuting net income peruting net income perncome pershare of ces used in computing net iuting net income peruting net income perncome pershare of cuting net income perncome pershare of cncome pershare of cshare of common s,es used in computing net iuting net income peruting net income perncome pershare of cuting net income perncome pershare of cncome pershare of cshare of common suting net income perncome pershare of cncome pershare of cshare of common sncome pershare of cshare of common sshare of common sommon stock,,2025,,2024,
Stock-based award,s,,,,,,15,,25,,14,,24
Our total cas,h and c,ash equivale,nts and restric,ted ca,"sh, as pre",sented in t,he consolidate,d statements of,cash flows,", was as fol",lows (in m,illions):,
Weighted averageshares,sharesused in com,used in computing net inco,puting net income pe,me per share o,,Ju,"ne 30,",December 31,",","June 30,",,December,"31,"
"common stock, diluted",,,,,,,2025,2024,,2024,,2023,
Cash and cash equ,ivalent,s,,,,$,"15,587","$ 16,",139 $,"14,",635 $,,"16,398"
