Services and other,s and otherrevenue increased $4,"revenue increased $438 million, o","38 million, or 17",Column_5,"%, in the",in thethree m,three months en,"onths ended June 30,",Column_10,25 a,s compare,d t,d tothe th,the three mon,ree months ended Ju,"ths ended June 30,",Column_18
Services and others and otherrevenue increased $4,"s and otherrevenue increased $4revenue increased $438 million, o","revenue increased $438 million, o38 million, or 17",,rcha,"%, in thein thethree m",in thethree mthree months en,"three months enonths ended June 30,",,anty maintena,25 as compare,,d,d tothe ththe three mon,the three monree months ended Ju,"ree months ended Juths ended June 30,",,rvices
"Services and others and otherrevenue increased $4s and otherrevenue increased $4revenue increased $438 million, o","s and otherrevenue increased $4revenue increased $438 million, orevenue increased $438 million, o38 million, or 17",,revenue.,"rcha%, in thein thethree m","%, in thein thethree min thethree mthree months en","in thethree mthree months enthree months enonths ended June 30,",,,anty maintena25 as compare,,,,d tothe ththe three monthe three monree months ended Ju,"the three monree months ended Juree months ended Juths ended June 30,",,,
"Services and others and otherrevenue increased $4s and otherrevenue increased $4revenue increased $438 million, os and otherrevenue increased $4revenue increased $438 million, orevenue increased $438 million, o38 million, or 17",,torage Segment,,"rcha%, in thein thethree m%, in thein thethree min thethree mthree months en","%, in thein thethree min thethree mthree months enin thethree mthree months enthree months enonths ended June 30,",,,,,,,,"d tothe ththe three monthe three monree months ended Juthe three monree months ended Juree months ended Juths ended June 30,",,,,
Energy,generation,and storage revenue,decreased $,225 m,il,"lion, o","r 7%, in",the thre,e months ende,d Ju,"ne 30, 202",5,as c,ompa,red to th,e three mont,hs
ended June 3,"0, 2024, pri",marily due to a decre,ase in averag,"rcha%, in thein thethree m%, in thein thethree min thethree mthree months en%, in thein thethree min thethree mthree months enin thethree mthree months enthree months enonths ended June 30,",,ng pric,e of Me,"gapack,",partially offset,by a,n increase,in,P,owerw,all deplo,yments comp,ared to
the prior yea,r.,,,,,,,,,,,,,,,,
Energygeneration,generationand storage revenue,and storage revenuedecreased $,decreased $225 m,,ill,"lion, or 7%, in","r 7%, inthe thre",the three months ende,e months ended Ju,"d June 30, 202",,as,as compa,ompared to th,red to the three mont,,nded
"ended June 30, 2024, pri","0, 2024, primarily due to a decre",marily due to a decrease in averag,"ase in averagrcha%, in thein thethree m%, in thein thethree min thethree mthree months en%, in thein thethree min thethree mthree months enin thethree mthree months enthree months enonths ended June 30,",,e,ng price of Me,"e of Megapack,","gapack, partially offset",partially offsetby a,by an increase,,e p,rio,owerwall deplo,all deployments comp,yments compared to,
decrease in a,verage selli,ng price of Megapack,.,,,,,,,,,,,,,,
Cost of Reve,nues and,Gross Margin,,,,,,,,,,,,,,,
Energygenerationgenerationand storage revenue,generationand storage revenueand storage revenuedecreased $,and storage revenuedecreased $decreased $225 m,,Ende,d,"lion, or 7%, inr 7%, inthe thre","r 7%, inthe threthe three months ende",the three months endee months ended Ju,"e months ended Jud June 30, 202",,Months En,de,as compaompared to th,ompared to thred to the three mont,,Change,
"ended June 30, 2024, pri0, 2024, primarily due to a decre","0, 2024, primarily due to a decremarily due to a decrease in averag","marily due to a decrease in averagase in averagrcha%, in thein thethree m%, in thein thethree min thethree mthree months en%, in thein thethree min thethree mthree months enin thethree mthree months enthree months enonths ended June 30,",,,2,"ng price of Mee of Megapack,","e of Megapack, gapack, partially offset","gapack, partially offsetpartially offsetby a",partially offsetby aby an increase,,2025,,2,owerwall deploall deployments comp,all deployments compyments compared to,,%
decrease in average selli,verage selling price of Megapack,,,,,,,,,,,,,,,,
Automotive s,ales,$,"13,567",$,,"15,962",$,"(2,395)",(15)%,$,"25,028",$,,"29,859",$,"(4,831)",(16)%
Cost of Revenues and,nues andGross Margin,,228,,,245,,(17),(7)%,,467,,,514,,(47),(9)%
Total autom,otive cost of,revenues,"13,795",,,"16,207",,"(2,412)",(15)%,,"25,495",,,"30,373",,"(4,878)",(16)%
Energygenerationgenerationand storage revenuegenerationand storage revenueand storage revenuedecreased $,generationand storage revenueand storage revenuedecreased $and storage revenuedecreased $decreased $225 m,,"2,880",,,"lion, or 7%, inr 7%, inthe threr 7%, inthe threthe three months ende","r 7%, inthe threthe three months endethe three months endee months ended Ju","the three months endee months ended Jue months ended Jud June 30, 202",,,"5,417",,as compaompared to thompared to thred to the three mont,,,769,17 %
Total autom,otive & servi,ces and other segment,,,,,,,,,,,,,,,
