0,1,2,3,4,5,6
,,,Incorporat,ed	by	Referen,ce,
Exhibit,,,,,,Filed
Number,Exhibit	Description,Form,File	No.,Exhibit,Filing	Date,Herewith
31.1,Rule	13a-14(a)	/	15(d)-14(a)	Certification	of	Principal	Executive,,,,,X
,Officer,,,,,
31.2,Rule	13a-14(a)	/	15(d)-14(a)	Certification	of	Principal	Financial,,,,,X
,Officer,,,,,
32.1*,Section	1350	Certifications,,,,,
101.INS,Inline	XBRL	Instance	Document,,,,,X
101.SCH,Inline	XBRL	Taxonomy	Extension	Schema	Document,,,,,X
101.CAL,Inline	XBRL	Taxonomy	Extension	Calculation	Linkbase	Document.,,,,,X
101.DEF,Inline	XBRL	Taxonomy	Extension	Definition	Linkbase	Document,,,,,X
101.LAB,Inline	XBRL	Taxonomy	Extension	Label	Linkbase	Document,,,,,X
101.PRE,Inline	XBRL	Taxonomy	Extension	Presentation	Linkbase	Document,,,,,X
104,Cover	Page	Interactive	Data	File	(formatted	as	inline	XBRL	with,,,,,
,applicable	taxonomy	extension	information	contained	in	Exhibits,,,,,
,101),,,,,
*				Furnished	h,erewith,,,,,
