Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Column_19,Column_20,Column_21,Column_22,Column_23,Column_24,Column_25,Column_26,Column_27,Column_28
Cost of revenues,,,,,,,,,,,,,,,,,,,,,,,,,,,
Automotive sales,$,"13,567",,,$,"15,962",,,$,"(2,395)",,(15),%,,$,"25,028",,,$,"29,859",,,$,"(4,831)",,(16),%
Automotive leasing,228,,,,245,,,,(17),,,(7),%,,467,,,,514,,,,(47),,,(9),%
Total automotive cost of revenues,"13,795",,,,"16,207",,,,"(2,412)",,,(15),%,,"25,495",,,,"30,373",,,,"(4,878)",,,(16),%
Services and other,"2,880",,,,"2,441",,,,439,,,18,%,,"5,417",,,,"4,648",,,,769,,,17,%
"Total automotive & services and other segment
cost of revenues","16,675",,,,"18,648",,,,"(1,973)",,,(11),%,,"30,912",,,,"35,021",,,,"(4,109)",,,(12),%
Energy generation and storage segment,"1,943",,,,"2,274",,,,(331),,,(15),%,,"3,888",,,,"3,506",,,,382,,,11,%
Total cost of revenues,$,"18,618",,,$,"20,922",,,$,"(2,304)",,(11),%,,$,"34,800",,,$,"38,527",,,$,"(3,727)",,(10),%
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross profit total automotive,$,"2,866",,,$,"3,671",,,,,,,,,$,"5,133",,,$,"6,883",,,,,,,
Gross margin total automotive,17.2,,%,,18.5,,%,,,,,,,,16.8,,%,,18.5,,%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gross profit total automotive & services and other
segment",$,"3,032",,,$,"3,838",,,,,,,,,$,"5,400",,,$,"7,131",,,,,,,
"Gross margin total automotive & services and other
segment",15.4,,%,,17.1,,%,,,,,,,,14.9,,%,,16.9,,%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross profit energy generation and storage segment,$,846,,,$,740,,,,,,,,,$,"1,631",,,$,"1,143",,,,,,,
"Gross margin energy generation and storage
segment",30.3,,%,,24.6,,%,,,,,,,,29.6,,%,,24.6,,%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total gross profit,$,"3,878",,,$,"4,578",,,,,,,,,$,"7,031",,,$,"8,274",,,,,,,
Total gross margin,17.2,,%,,18.0,,%,,,,,,,,16.8,,%,,17.7,,%,,,,,,
