Column_1,Column_2,Column_3,Consoli,dated Sta,temen,t,s of R,ede,ema,ble Non,contro,lling Inte,rests and,Equity,Column_16,Column_17,Column_18,Column_19,Column_20
,,,,,,,,(,in m,illions),,,,,,,,,
,,,Consolidated Sta,dated Statemen,,,,(,una,ble Noncontro,controlling Inte,lling Interests and,rests andEquity,,,,,,
,,,,C,ommo,n,Stock,,in millions),,Accum,ulated,,,,,,,
Three Months,Ended June,"30,",Consolidated Stadated Statemen,,,,,,Add Pa,ble Noncontrocontrolling Inte,controlling Intelling Interests and,lling Interests andrests andEquity,,To Stockh,tal olders’,Noncontrol Interests,ling in,T,otal
2025,,,Interests,Sha,res,,Amoun,t,Ca,pital,(Loss),Income,Earnings,Eq,uity,Subsidiar,ies,E,quity
Balance as of,"March 31,",2025,$,62,"3,220",$,,3,$,"39,456",Accumulated,,"35,618",$,"74,653",$,703,$,"75,356"
Three MonthsEnded June,,"30, Consolidated Stadated Statemen",,,,,,,Add Pable Noncontrocontrolling Inte,ble Noncontrocontrolling Intecontrolling Intelling Interests and,controlling Intelling Interests andlling Interests andrests andEquity,,,To Stockhtal olders’,tal olders’Noncontrol Interests,Noncontrol Interestsling in,,,
equity incenti,ve awards,,,,4,,,,,pital(Loss),(Loss)Income,IncomeEarnings,,,uitySubsidiar,,,,215
Stock-based co,mpensation,,,,,,,,,692,,,,,692,,,,692
"Balance as ofMarch 31,",,ling,,,,,,,,,,,,,,,,,
interests,,,,(2),,,,,,,,,,,,,(23),,(23
Net income,,,,1,,,,,Add Pable Noncontrocontrolling Inteble Noncontrocontrolling Intecontrolling Intelling Interests and,ble Noncontrocontrolling Intecontrolling Intelling Interests andcontrolling Intelling Interests andlling Interests andrests andEquity,,,"1,172",To Stockhtal olders’tal olders’Noncontrol Interests,tal olders’Noncontrol InterestsNoncontrol Interestsling in,,17,,"1,189"
equity incentive awards,,me,,,,,,,,pital(Loss)(Loss)Income,(Loss)IncomeIncomeEarnings,,,,582,,,,582
Balance as of,"June 30, 2",025,$,61,"3,224",$,,3,$,"40,363",$,158 $,"36,790",$,"77,314",$,697,$,"78,011"
Stock-based compensation,,,,C,ommo,n,Stock,,,,Accum,ulated,,,,,,,
,,,Redeemabl Noncontrolli,e ng,,,,,Add Pa,itional id-In,Ot Compre,her hensive,Retained,To Stockh,tal olders’,Noncontrol Interests,ling in,T,otal
Six Months End,ed June 30,", 2025",Interests,Sha,res,,Amoun,t,Ca,pital,(Loss),Income,Earnings,Eq,uity,Subsidiar,ies,E,quity
Balance as of,December,"31,",,,,,,,,,,,,,,,,,
2024,,,$,63,"3,216",$,,3,$,"38,371",$,(670) $,"35,209",$,"72,913",$,704,$,"73,617"
Issuance of com,mon stock,for,,,,,,,Add Pable Noncontrocontrolling Inteble Noncontrocontrolling Intecontrolling Intelling Interests andble Noncontrocontrolling Intecontrolling Intelling Interests andcontrolling Intelling Interests andlling Interests andrests andEquity,,,,,To Stockhtal olders’tal olders’Noncontrol Intereststal olders’Noncontrol InterestsNoncontrol Interestsling in,,,,,
equity incentiv,e awards,,,,8,,,,,528,,,,,528,,,,528
Stock-based co,mpensation,,,,,,,,,pital(Loss)(Loss)Income(Loss)IncomeIncomeEarnings,,,,,"1,354",,,,"1,354"
Distributions to,noncontrol,ling,,,,,,,,,,,,,,,,,
"Balance as ofJune 30, 2",,,,(4),,,,,,,,,,,,,(34),,(34
Shareholder se,"ttlement, ne",t,,,,,,,,110,,,,,110,,,,110
Net income,,,,2,,,,,,,Accumulated,,"1,581",,"1,581",,27,,"1,608"
Other compreh,ensive inco,me,Redeemabl Noncontrollie ng,,,,,,Add Paitional id-In,itional id-InOt Compre,Ot Compreher hensive,her hensiveRetained,RetainedTo Stockh,To Stockhtal olders’,tal olders’Noncontrol Interests,Noncontrol Interestsling in,,,828
Six Months Ended June 30,"ed June 30, 2025",", 2025Interests",,61,"3,224",$,,3,$,pital(Loss),(Loss)Income,IncomeEarnings,,$,uitySubsidiar,,697,$,"78,011"
