Note 6 – Other,therLong-Term Lia,Long-Term Liabilities,Column_4,ted of the,follow,ing,(in millions):,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Column_19
,,,,,,,,,,,,,June 3,"0,",,Decem,ber,"31,"
Note 6 – OthertherLong-Term Lia,therLong-Term LiaLong-Term Liabilities,,,ted of thefollow,,,,,,,,,2025,,,20,24,
Accrued w,arrant,y reserve,,,,,,,,,,$,,"5,28",6,$,,"4,799"
Operating,lease,liabilities,,,,,,,,,,,,"5,02",2,,,"4,603"
Note 6 – OthertherLong-Term LiatherLong-Term LiaLong-Term Liabilities,,nt liabilities,,,,,,,,,,,,"1,23",5,,,"1,093"
Total othe,r long-,term liabilities,,,,,,,,,,$,,"11,54",3,$,,"10,495"
Accrued warrant,arranty reserve,,,,,,,,,,,,,,,,,
The f,ollowi,ng is a summary,of our d,ebt and fin,ance l,eas,es as of June,"30, 2025 (in",milli,ons):,,,,,,,,
Operatinglease,leaseliabilities,,,Ne,t Carryi,ng V,alue,Unpaid,,,Unused,,,,,,,
,,,,,,,,Principal,,C,ommitte,d Contr,actual,,,Contractual,,
,,,,Current,,,Long-Term,Balance,,A,mount (1,) Interes,t Rates,,,Maturity Date,,
Recourse deb,t:,,,,,,,,,,,,,,,,,
Total other long-,r long-term liabilities,,$,,,$,,$,,$,,"5,000 No",t applicable,,,January 2028,,
Other,,,,,1,,2,,3,,,,4.70-5.75%,,July,2025-January 2,031,
Accrued warrantarranty reserve,,,,,1,,2,,3,,,"5,000",,,,,,
Non-recourse,debt:,,,,,,,,,,,,,,,,,
The followi,ollowing is a summary,ng is a summaryof our d,of our debt and fin,ebt and finance l,,,"es as of June30, 2025 (in","30, 2025 (inmilli",millions):,,,,2.53-6.57%,,Jun,e 2026-June 20,35,
China Working,Capital,Facility,,,,,"2,790",,"2,790",,,,2.11%,M,arch,2026-April 20,26 (,2)
Operatingleaseleaseliabilities,,otes,,,t Carrying V,ng Value,alueUnpaid,,441,,,,5.08-6.25%,,,June 2050,,
Cash Equity De,bt,,,,30,,286,,324,,,,5.25-5.81%,,July,2033-January 2,035,
Total non-reco,urse debt,,,,"1,961",,"4,992",,"6,976",,ommitted Contr,d Contractual,,,,,,
,,,,,,,,$,"6,979",$,,"5,000",,,,,,
Total debt,,,,,"1,962",,Long-TermBalance,,,,mount (1) Interes,) Interest Rates,,,,,,
Finance leases,,,,,78,,186,,,,,,,,,,,
,,,$,,"2,040",$,"5,180",,,,,,,,,,,
Total debt and,finance l,eases,,,,,,,,,,,,,,,,
Total other long-r long-term liabilities,,ng is a summary,of our d,ebt and fin,ance l,eas,es as of Dece,"mber 31, 20",24 (in,milli,ons):,"5,000 Not applicable",,,,,,
,,,,Ne,t Carryi,ng V,alue,Unpaid,,,Unused,,,,,,,
,,,,,,,,Principal,,C,ommitte,d Contr,actual,,July2025-January 2,,,
,,,,Current,,,Long-Term,Balance,,A,mount (1,) Interes,t Rates,,,Maturity Date,,
Recourse deb,t:,,,,,,,,,,,,,,,,,
RCF Credit Agr,eement,,$,,,$,,$,,$,,"5,000 No",t applicable,,,January 2028,,
Non-recoursedebt:,,,,,4,,3,,7,,,,4.70-5.75%,M,arc,h 2025-January,203,1
Total recourse,debt,,,,4,,3,,7,,,"5,000",,,,,,
The followiollowing is a summary,ollowing is a summaryng is a summaryof our d,ng is a summaryof our dof our debt and fin,of our debt and finebt and finance l,,,,"es as of June30, 2025 (in30, 2025 (inmilli","30, 2025 (inmillimillions):",,,,,,,,,,
Automotive Ass,et-backe,d Notes,,,"2,255",,"2,059",,"4,329",,,,3.45-6.57%,Se,pte,mber 2025-June,20,35
China WorkingCapital,CapitalFacility,,,,,,"2,740",,"2,740",,,,1.92%,,arch2026-April 20,2026-April 2026 (,,
Energy Asset-b,acked N,otes,,,54,,434,,493,,,,4.80-6.25%,D,ecem,ber 2025-June,205,0
Cash Equity De,bt,,,,t Carrying Vng Value,ng ValuealueUnpaid,,,338,,,,5.25-5.81%,,July,2033-January 2,035,
Total non-reco,urse debt,,,,"2,339",,"5,532",,"7,900",,,,,,,,,
,,,,,,,,$,"7,907",$,,"5,000",,,July2033-January 2,,,
Total debt,,,,,"2,343",,"5,535",,,,,,,,,,,
Total non-recourse debt,,,,,113,,222,,,,ommitted Contrd Contractual,,,,,,,
,,,$,,"2,456",$,"5,757",,,,,,,,,,,
Total debt and,finance l,eases,,,,,,,,,mount (1) Interes) Interest Rates,,,,,,,
(1) Ther,e are,no restrictions o,n draw-d,own or use,for g,ene,ral corporate,purposes w,ith re,spect,to any,available com,mitted fun,ds un,der,our RCF C,re,dit
Agre,ement,", except certain",specified,condition,s prior,to,draw-down. R,efer to the,notes,to th,e cons,olidated financ,ial statem,ents in,clu,ded in our,re,porting
Total debt andfinance l,finance leases,,ended De,cember 31,", 2024",fo,r the terms of,the facility.,,,,,,,,,,
(2) As w,e have,ng is a summaryof our d,of our debt and fin,ebt and finance l,,an o,"es as of December 31, 20","mber 31, 2024 (in",24 (inmilli,millions):,"ons):5,000 Not applicable",,"leases, net",of cur,ren,t portion i,n t,he
cons,olidate,d balance sheet,s.,,,,,,,,,,,,,,,
