Column_1,Column_2,Consolidated,Statements,of Oper,ations,Column_7,Column_8,Column_9,Column_10,Column_11
,,(in million,"s, except per",share d,ata),,,,,
,,ConsolidatedStatements,Statementsof Oper,of Operations,,,,,,
,,"(in millions, except per","s, except pershare d",share data),,,Six M,onths En,"ded June 30,",
,,ConsolidatedStatementsStatementsof Oper,Statementsof Operof Operations,,2024,,2025,,2024,
Automotive,sales,"(in millions, except pers, except pershare d","s, except pershare dshare data)",,$,"18,530",Six Months En,"onths Ended June 30,",,"34,990"
Automotive,regulatory credits,,,439,,890,,"1,034",,"1,332"
Automotive,leasing,ConsolidatedStatementsStatementsof OperStatementsof Operof Operations,,435,,458,,882,,934
Total auto,motive revenues,,,"16,661",,"19,878",,"30,628",,"37,256"
Energy gen,eration and storage,,,"2,789",,"3,014",,"5,519",,"4,649"
Services an,d other,,,"3,046",,"2,608",,"5,684",,"4,896"
Automotivesales,"sales(in millions, except pers, except pershare d","(in millions, except pers, except pershare ds, except pershare dshare data)",,"22,496",,"25,500","Six Months Enonths Ended June 30,",,,"46,801"
Cost of reve,nues,,,,,,,,,
Automotiveregulatory credits,,,,"13,567",,"15,962",,"25,028",,"29,859"
Automotive,leasing,,,228,,245,,467,,514
Automotiveleasing,leasingConsolidatedStatementsStatementsof OperStatementsof Operof Operations,,,"13,795",,"16,207",,"25,495",,"30,373"
Energy gen,eration and storage,,,"1,943",,"2,274",,"3,888",,"3,506"
Total automotive revenues,,,,"2,880",,"2,441",,"5,417",,"4,648"
Total cost,of revenues,,,"18,618",,"20,922",,"34,800",,"38,527"
Energy generation and storage,,,,"3,878",,"4,578",,"7,031",,"8,274"
Operating e,xpenses,,,,,,,,,
Services and other,,,,"1,589",,"1,074",,"2,998",,"2,225"
"Selling, gen",eral and administrative,,,"1,366",,"1,277",,"2,617",,"2,651"
"Automotivesalessales(in millions, except pers, except pershare d","sales(in millions, except pers, except pershare d(in millions, except pers, except pershare ds, except pershare dshare data)",,,,,622,,94,,622
Total ope,rating expenses,,,"2,955",,"2,973",,"5,709",,"5,498"
Cost of revenues,,,,923,,"1,605",,"1,322",,"2,776"
Interest inco,me,,,392,,348,,792,,698
Interest expe,nse,,,(86),,(86),,(177),,(162
Other income,"(expense), net",,,320,,(80),,201,,363
Automotiveleasing,,,,"1,549",,"1,787",,"2,138",,"3,675"
Provision for,income taxes,,,359,,371,,528,,854
AutomotiveleasingleasingConsolidatedStatementsStatementsof OperStatementsof Operof Operations,,,,"1,190",,"1,416",,"1,610",,"2,821"
Net income a,ttributable to noncontrolling interests and,redeemable,,,,,,,,
Energy generation and storage,,,,18,,16,,29,,31
Net income,attributable to common stockholders,,$,"1,172",$,"1,400",$,"1,581",$,"2,790"
Net income p,er share of common stock attributable to c,ommon stockholders,,,,,,,,
Basic,,,$,0.36,$,0.44,$,0.49,$,0.89
Total costof revenues,,,$,0.33,$,0.40,$,0.45,$,0.81
Weighted ave,rage shares used in computing net income,per share of,,,,,,,,
common st,ock,,,,,,,,,
Basic,,,,"3,223",,"3,191",,"3,220",,"3,18"
Operating expenses,,,,"3,519",,"3,481",,"3,520",,"3,48"
,The accompanyin,g notes are an integ,ral part of the,se conso,lidated finan,cial state,ments.,,,
