Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Gross,Column_10,December,"mber31, 20",Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Column_19,Column_20,Column_21
,,,,,,,Un,realized,,Unrealized,,,,,Ca,sh an,d,Cash,Short-,Term
,,,,,Adjuste,d C,ost,Gains,,"Decembermber31, 20",,Fai,r V,alue,E,quiv,ale,nts,Invest,ments
Cash,,,,$,,"14,3",86 $,,— $,,,$,,"14,386",$,,14,CashShort-,Short-Term,
Certificates of d,epo,sit and time,deposits,,,"12,7",67,,,,,,,"12,767",,,,,Investments,
Commercial pap,er,,,,,"3,9",08,,11,,,,,"3,919",,,,,,"3,919"
U.S. governmen,t s,ecurities,,,,"3,6",18,,3,,(1),,,"3,620",,,,CashShort-Short-Term,,"3,620"
Corporate debt,sec,urities,,,,1,17,,1,,,,,118,,,,,,118
Money market f,und,sit and timedeposits,,,,"1,7",53,,,,,,,"1,753",,,1,",753",,
"Total cash, cash",eq,uivalents an,d short-term,,,,,,,,,,,,,,,,,
investments,,,,$,,"36,5",49 $,,15 $,,(1),$,,"36,563",$,,16,",139",$,"20,424"
As of June,"30,","2025, the m",ajority of our s,hort-term i,nvestm,ent,s had cont,ractual,maturit,y dates wi,thin,one ye,a,r.,,,,,,
Disclosure of Fa,ir,Values,,,,,,,,,,,,,,,,,,
Our financ,ial,instruments,that are not re,-measured,at fair,valu,e include,account,s receiv,"able, fina",ncing,recei,va,"bles, ot",her r,eceiv,ab,"les, a",ccounts p,ayable
accrued liabiliti,"es,",customer de,posits and deb,t. The carryi,ng val,ues,of these fi,nancial,instrum,ents mat,eriall,y appr,ox,imate t,heir f,air v,alu,es.,,
Note 3 – Inven,tor,y,,,,,,,,,,,,,,,,,,
Our invent,ory,consisted o,f the following,(in millions),:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Ju,ne 3,"0,",,,December,"31,"
,,uivalents and short-term,,,,,,,,,,,,,2025,,,,2024,
Raw materials,,,,,,,,,,,,,,$,,"5,0",88,$,,"5,242"
Work in process,,,,,,,,,,,,,,,,"1,6",03,,,"1,532"
Finished goods,"30, 2025, the m","2025, the majority of our s",ajority of our short-term i,hort-term investm,,,s had contractual,ractualmaturit,maturity dates wi,y dates within,thinone ye,,,,,"6,3",88,,,"3,940"
Service parts,,,,,,,,,,,,,,,,"1,4",91,,,"1,303"
Total,,,,,,,,,,,,,,$,,"14,5",70,$,,"12,017"
(1) Finished g,oo,ds inventory,includes produ,cts-in-trans,it to fu,lfill,customer,"orders,",new ve,"hicles, use",d ve,hicles,a,nd ener,gy pr,oduc,ts,availa,ble for sa,le.
We write-d,ow,instrumentsthat are not re,that are not re-measured,-measuredat fair,at fairvalu,value include,e includeaccount,accounts receiv,"s receivable, fina","able, financing",ncingrecei,,ue,"bles, other r",her receiv,,ss,"les, accounts p",ccounts payable,
value. During th,"es, customer de",customer deposits and deb,posits and debt. The carryi,t. The carrying val,,rec,of these financial,nancialinstrum,instruments mat,ents materiall,erially appr,,il,imate their f,heir fair v,,", in",Cost,of reven,ues in
the consolidated,st,atements of,operations. Du,ring the thr,ee and,six,months en,ded Jun,"e 30, 2","024, we re",cord,ed wri,te,-downs,of $2,9 mi,llio,n an,d $68 mill,"ion,"
"respectively, in",Cos,t of revenue,s in the consol,idated state,ments,of o,perations.,,,,,,,,,,,,,
