Description_1,Financial_Data_2,Financial_Data_3,Financial_Data_4,Financial_Data_5
"Machinery, equipment, vehicles and office furniture",$,"19,492",$,"18,339"
Land and buildings,"11,290",,"10,677",
AI infrastructure,"6,172",,"5,152",
Tooling,"4,576",,"3,883",
Leasehold improvements,"4,116",,"3,688",
"Computer equipment, hardware and software","3,017",,"2,902",
Construction in progress,"7,739",,"6,783",
"Property, plant and equipment","56,402",,"51,424",
"Less: Accumulated depreciation(17,828)",,,"(15,588)",
"Property, plant and equipment, net",$,"38,574",$,"35,836"
