"amounted to $2.10 billion and $1.77 billion, respectively, mainly due to cont",Column_2,ractual payment,Column_4,terms. Revenu,Column_6,e recognized,Column_8,from thedeferre,Column_10,d revenue bal,Column_12,ances
"as of December 31, 2024 and 2023 was $944 million and $873million for th",,e six months end,,"ed June 30, 20",,"25 and2024, respecti",,,vely. Wehave,,elected,the
practical expedient to omit disclosure of the amount of the transaction price,,allocated to rem,,aining perfor,,mance obligat,,ions forcontract,,s withan origi,,nal
"expected contract length of one year or less. As of June 30, 2025, total trans",,action price allo,,catedto perfor,,manceobliga,,tions that were u,,nsatisfied or,,
partially unsatisfied for contracts with an original expected length of more t,,han oneyear wa,,s $10.,38 billion. Of thi,,"s amount, we",,expect to reco,,gnize $5,.47
billion in the next 12 months and the rest over the remainingperformance o,,bligationperiod.,,Changes in g,,overnment an,,d economic ince,,ntivesor tariff,,s may
impact the transaction price or our ability to execute these existing contract,,s.,,,,,,,,,,
We have financing receivables on our consolidated balance sheets rela,,ted to loans we p,,rovide for fina,,ncing our en,,ergy products. A,,"s of June 30, 2",,025
"and December 31, 2024, we had current net financing receivables of $35 mi",,llion and$34 mil,,"lion, respectiv",,"ely, in Accou",,"nts receivable, ne",,"t, and $684 m",,illion
"and $658 million, respectively, in Other non-current assets forthe long-term",,portion.,,,,,,,,,,
We are subject to income taxes in the U.S. and in many foreign jurisdi,,ctions. Significan,,t judgment is,,requiredin de,,termining our p,,rovision for inc,,ome
"taxes, our deferred tax assets and liabilities and any valuationallowance rec",,orded against ou,,r netdeferred,,tax assets th,,at are not more l,,ikelythan not,,to be
realized. We monitor the realizability of our deferred tax assets taking into a,,ccount all releva,,nt factors at e,,ach reporting,,period.,In completing,,our,
"assessment of realizability of our deferred tax assets, we consider our histor",,y of income (loss,,) measured at,,pre-taxincom,,e (loss)adjusted,,for permanen,,t
"book-tax differences on a jurisdictional basis, volatility in actual earnings, ex",,cess taxbenefits,,related to sto,,ck-based com,,pensation in rec,,ent prior year,,s and
impacts of the timing of reversal of existing temporary differences. We also,,rely on our asses,,sment of the C,,ompany’s pr,,ojected future re,,sultsof busine,,ss
"operations, including uncertainty in future operating results relative to histo",,"rical results, vol",,atilityin the m,,arket price o,,f our common sto,,ck and its,,
"performance over time, variable macroeconomic conditions impacting our a",,bility to forecast,,future taxable,,"income, and",,changesin busin,,ess that may a,,ffect
the existence and magnitude of future taxable income. Our valuation allowa,,nce assessment i,,s based on our,,best estimat,,e of future result,,s considering,,all
Our provision for income taxes for interim periods is determined using,,an estimate of o,,ur annual effe,,ctive taxrate,,", adjusted for dis",,"creteitems, if",,"any,"
"that are taken into account in the relevant period. Each quarter, we update",,our estimate of t,,he annual effe,,"ctive taxrate,",,and if our estim,,ated tax rate,,
Net Income per Share of Common Stock Attributable to Common Stockhold,,ers,,,,,,,,,,
The following table presents the reconciliation of net income attributa,,ble to common st,,ockholders to,,net income u,,sed in computing,,basic and dilu,,ted
,,ThreeMonths,,"EndedJune 30,",,,,Six Months E,,"nded June 30,",,
,,2025,,,2024,,,2025,,,2024,
Net income attributable to common stockholders (1),$,,"1,172",$,,"1,400",$,,"1,581",$,,"2,790"
Less: Buy-outs of noncontrolling interest,,,,,,,,,,,,(42)
of common stock,$,,"1,172",$,,"1,400",$,,"1,581",$,,"2,832"
"(1)As a result of the adoption of ASU No. 2023-08, Accounting for and Di",,sclosureof Cryp,,"to Assets, the",,previously rep,,orted periods in,,2024,have be,en
recast. See Recent Accounting Pronouncements below for further deta,,ils.,,,,,,,,,,
