"As of June 30, 2025 and December 31, 2024, t","5 and December 31, 2024, the total outstandin",he total outstanding balance of,g balance ofMyPower cu,MyPower custom,stomer notes receiv,"er notes receivable, net of","able, net ofallowance",allowancefor exp,for expecte,ected credit,Column_12
"As of June 30, 2025 and December 31, 2024, t5 and December 31, 2024, the total outstandin","5 and December 31, 2024, the total outstandinhe total outstanding balance of",he total outstanding balance ofg balance ofMyPower cu,g balance ofMyPower cuMyPower custom,MyPower customstomer notes receiv,"stomer notes receiver notes receivable, net of","er notes receivable, net ofable, net ofallowance","able, net ofallowanceallowancefor exp",allowancefor expfor expecte,for expecteected credit,,
"As of June 30, 2025 and December 31, 2024, t5 and December 31, 2024, the total outstandin5 and December 31, 2024, the total outstandinhe total outstanding balance of","5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cu",he total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower custom,g balance ofMyPower cuMyPower customMyPower customstomer notes receiv,"MyPower customstomer notes receivstomer notes receiver notes receivable, net of","stomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowance","er notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor exp","able, net ofallowanceallowancefor expallowancefor expfor expecte",allowancefor expfor expectefor expecteected credit,,,
"As of June 30, 2025 and December 31, 2024, t5 and December 31, 2024, the total outstandin5 and December 31, 2024, the total outstandinhe total outstanding balance of5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cu","5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cuhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower custom",he total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customg balance ofMyPower cuMyPower customMyPower customstomer notes receiv,"g balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net of","MyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowance","stomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor exp","er notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor expable, net ofallowanceallowancefor expallowancefor expfor expecte","able, net ofallowanceallowancefor expallowancefor expfor expecteallowancefor expfor expectefor expecteected credit",,tricted,cash,","
accounts receivable and,other finance receivables.,Our cash and inves,tments bala,nces are prim,arily,on deposit at h,igh credit,quality fina,ncial in,stitu,tions or
"invested in highly rated,",investment-grade securitie,s. These deposits a,re typically,in excess of i,nsure,d limits. As of J,"une 30, 20",25 and De,cember,"31, 2","024, no"
entity represented 10%,or more of our total receiva,bles balance.,,,,,,,,,
"As of June 30, 2025 and December 31, 2024, t5 and December 31, 2024, the total outstandin5 and December 31, 2024, the total outstandinhe total outstanding balance of5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cu5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cuhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower custom","5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cuhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customg balance ofMyPower cuMyPower customMyPower customstomer notes receiv","he total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customg balance ofMyPower cuMyPower customMyPower customstomer notes receivg balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net of","g balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net ofMyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowance","MyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowancestomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor exp","stomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor exper notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor expable, net ofallowanceallowancefor expallowancefor expfor expecte","er notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor expable, net ofallowanceallowancefor expallowancefor expfor expecteable, net ofallowanceallowancefor expallowancefor expfor expecteallowancefor expfor expectefor expecteected credit",,,trictedcash,,
accounts receivable andother finance receivables.,,Our cash and investments bala,tments balances are prim,nces are primarily,arilyon deposit at h,on deposit at high credit,igh creditquality fina,quality financial in,ncial institu,stitutions or,
"invested in highly rated, investment-grade securitie",investment-grade securities. These deposits a,s. These deposits are typically,re typicallyin excess of i,in excess of insure,nsured limits. As of J,"d limits. As of June 30, 20","une 30, 2025 and De",25 and December,"cember31, 2","31, 2024, no",
entity represented 10%or more of our total receiva,or more of our total receivables balance.,,"ects, financi",al condition a,nd op,erating results,.,,,,
"As of June 30, 2025 and December 31, 2024, t5 and December 31, 2024, the total outstandin5 and December 31, 2024, the total outstandinhe total outstanding balance of5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cu5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cuhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower custom5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cuhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customg balance ofMyPower cuMyPower customMyPower customstomer notes receiv","5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cuhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customg balance ofMyPower cuMyPower customMyPower customstomer notes receivhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customg balance ofMyPower cuMyPower customMyPower customstomer notes receivg balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net of","he total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customg balance ofMyPower cuMyPower customMyPower customstomer notes receivg balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net ofg balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net ofMyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowance","g balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net ofMyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceMyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowancestomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor exp","MyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowancestomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor expstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor exper notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor expable, net ofallowanceallowancefor expallowancefor expfor expecte","stomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor exper notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor expable, net ofallowanceallowancefor expallowancefor expfor expecteer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor expable, net ofallowanceallowancefor expallowancefor expfor expecteable, net ofallowanceallowancefor expallowancefor expfor expecteallowancefor expfor expectefor expecteected credit",,,,,,
,,,Thr,ee Months End,ed Ju,"ne 30,",Si,x Months E,nded Ju,ne 30,","
,,Our cash and investments balatments balances are prim,tments balances are primnces are primarily,nces are primarilyarilyon deposit at h,arilyon deposit at hon deposit at high credit,on deposit at high creditigh creditquality fina,igh creditquality finaquality financial in,quality financial inncial institu,ncial institustitutions or,,4
"invested in highly rated, investment-grade securitieinvestment-grade securities. These deposits a",investment-grade securities. These deposits as. These deposits are typically,s. These deposits are typicallyre typicallyin excess of i,re typicallyin excess of iin excess of insure,in excess of insurensured limits. As of J,"nsured limits. As of Jd limits. As of June 30, 20","d limits. As of June 30, 20une 30, 2025 and De","une 30, 2025 and De25 and December","25 and Decembercember31, 2","cember31, 231, 2024, no",,"5,152"
entity represented 10%or more of our total receivaor more of our total receivables balance.,,,"ects, financial condition a",al condition and op,nd operating results,,,(790),,,(668)
Net changes in liability,"for pre-existing warranties,",including,,,,,,,,,
expirations and foreign,exchange impact,,,105,,72,,452,,,51
Provision for warranty,,,,591,,710,,"1,134",,,"1,260"
