"Note 4 – Property, Plant and E",", Plant and Equipme","quipment, Net",Column_4,ted of the fol,lowing (in millions):,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13
,,,,,,,,,June 3,"0,",December,"31,"
"Note 4 – Property, Plant and E, Plant and Equipme",", Plant and Equipmequipment, Net",,,ted of the following (in millions):,,,,,2025,,2024,
"Machinery, equipm","ent, vehicles",and offic,e furniture,,,,,,$,"19,492",$,"18,339"
Land and buildings,,,,,,,,,,"0, December",,"10,677"
"Note 4 – Property, Plant and E, Plant and Equipme, Plant and Equipmequipment, Net",,,,,,,,,,"6,172",,"5,152"
Tooling,,,,,,,,,,"4,576",,"3,883"
"Machinery, equipment, vehicles","ent, vehiclesand offic",and office furniture,,,,,,,,"4,116",,"3,688"
Computer equipme,"nt, hardware",and soft,ware,,,,,,,"3,017",,"2,902"
Construction in pro,gress,,,,,,,,,"7,739",,"6,783"
"Property, plant and",equipment,,,,,,,,,"56,402",,"51,424"
Less: Accumulated,depreciation,,,,,,,,(,"17,828)",(,"15,588"
"Property, plant and","equipment,",net,,,,,,,$,"38,574",$,"35,836"
Construction,in progress is,primaril,y comprise,d of ongoing,construction and exp,ansion of,our,"facilities,",equipment and too,ling relat,ed to the,
manufacturing of o,ur products a,s well as,AI-related,assets which,have not yet been pl,aced in se,rvic,e.,,,,
"Machinery, equipment, vehiclesent, vehiclesand offic","ent, vehiclesand officand office furniture",,ee and six,months ende,"d June 30, 2025 was",$1.15 bill,ion,and $2.30,"billion, respectivel",y. Deprec,iation expen,se
during the three an,d six months,ended Ju,"ne 30, 202",4 was $981 m,illion and $1.91 billi,"on, respec",tive,ly.,,,,
"Computer equipment, hardware","nt, hardwareand soft",and software,,,,,,,,,,
Our accrued l,iabilities and,other cur,rent liabili,ties consiste,d of the following (in,millions):,,,,,,
Construction in progress,,,,,,,,,June 3,"0,",December,"31,"
,,,,,,,,,2025,,2024,
"Property, plant andequipment",,,,,,,,,$,"2,278",$,"2,253"
Accrued warranty,"reserve, curre",nt portio,n,,,,,,,"2,226",,"1,917"
Less: Accumulateddepreciation,,,,,,,,,,"1,662",,"1,532"
Taxes payable (2),,,,,,,,,,"1,051",,"1,367"
"Property, plant andequipment,","equipment, net",,,,,,,,,"1,412",,993
Operating lease lia,"bilities, curre",nt portio,n,,,,,,,892,,807
Constructionin progress is,in progress isprimaril,primarily comprise,y comprised of ongoing,d of ongoingconstruction and exp,construction and expansion of,,,"facilities, equipment and too",equipment and tooling relat,ling related to the,,305
manufacturing of our products a,ur products as well as,s well asAI-related,AI-relatedassets which,assets whichhave not yet been pl,have not yet been placed in se,aced in servic,,,,"1,613",,"1,549"
Total,,,,,,,,,$,"11,519",$,"10,723"
"Machinery, equipment, vehiclesent, vehiclesand officent, vehiclesand officand office furniture",,ily reflect,ee and sixmonths ende,"months ended June 30, 2025 was","d June 30, 2025 was$1.15 bill",,yet,"and $2.30billion, respectivel","billion, respectively. Deprec",y. Depreciation expen,,and
during the three and six months,d six monthsended Ju,"ended June 30, 202","ne 30, 2024 was $981 m",4 was $981 million and $1.91 billi,"illion and $1.91 billion, respec","on, respective",,,,,,
(2) Taxes payabl,e primarily in,cludes va,lue added,"tax, income t","ax, sales tax, propert",y tax and,use,tax payab,les.,,,
