0,1,2,3,4,5,6,7,8,9,10,11
Table	of	Contents,,,,,,,,,,,
Energy	Generation	and	Storage	Segment,,,,,,,,,,,
Energy	Generation	and	Storage	Sales,,,,,,,,,,,
We	record	as	deferred	revenue	any	non-refundable	amo,unts	that	are	prim,arily	related,to	pre,payment,s	from	c,usto,"mers,	whi",ch	is	re,cogni,zed	as	re,venue
as	or	when	the	performance	obligations	are	satisfied.	As	of	Ju,"ne	30,	2025	and	D","ecember	31,",2024,",	deferre",d	revenu,e	rel,ated	to	s,uch	cust,omer,payment,s
"amounted	to	$2.10	billion	and	$1.77	billion,	respectively,	main",ly	due	to	contrac,tual	payment,term,s.	Revenu,e	recog,nized,from	the,deferre,d	rev,enue	bal,ances
"as	of	December	31,	2024	and	2023	was	$944	million	and	$873",million	for	the	si,x	months	end,ed	Ju,"ne	30,	20",25	and,"2024,",respecti,vely.	We,have,elected,the
practical	expedient	to	omit	disclosure	of	the	amount	of	the	tra,nsaction	price	all,ocated	to	rem,ainin,g	perfor,mance	o,bligat,ions	for,contract,s	with,an	origi,nal
"expected	contract	length	of	one	year	or	less.	As	of	June	30,	20","25,	total	transact",ion	price	allo,cated,to	perfor,mance,obliga,tions	tha,t	were	u,nsati,sfied	or,
partially	unsatisfied	for	contracts	with	an	original	expected	le,ngth	of	more	than,one	year	wa,s	$10.,38	billio,n.	Of	thi,s	amo,"unt,	we",expect	t,o	reco,gnize	$5,.47
billion	in	the	next	12	months	and	the	rest	over	the	remaining,performance	obli,gation	period.,Chan,ges	in	g,overnme,nt	an,d	econom,ic	ince,ntives,or	tariff,s	may
impact	the	transaction	price	or	our	ability	to	execute	these	ex,isting	contracts.,,,,,,,,,,
We	have	financing	receivables	on	our	consolidated	balan,ce	sheets	related,to	loans	we	p,rovid,e	for	fina,ncing	o,ur	en,ergy	pro,ducts.	A,s	of	Ju,"ne	30,	2",025
"and	December	31,	2024,	we	had	current	net	financing	receiva",bles	of	$35	millio,n	and	$34	mil,"lion,",respectiv,"ely,	in	A",ccou,nts	recei,"vable,	ne","t,	an",d	$684	m,illion
"and	$658	million,	respectively,	in	Other	non-current	assets	for",the	long-term	po,rtion.,,,,,,,,,
Income	Taxes,,,,,,,,,,,
We	are	subject	to	income	taxes	in	the	U.S.	and	in	many	f,oreign	jurisdictio,ns.	Significan,t	judg,ment	is,required,in	de,terminin,g	our	p,rovisi,on	for	inc,ome
"taxes,	our	deferred	tax	assets	and	liabilities	and	any	valuation",allowance	recor,ded	against	ou,r	net,deferred,tax	ass,ets	th,at	are	no,t	more	l,ikely,than	not,to	be
realized.	We	monitor	the	realizability	of	our	deferred	tax	asset,s	taking	into	acc,ount	all	releva,nt	fa,ctors	at	e,ach	rep,orting,period.,In	comp,leting,our,
"assessment	of	realizability	of	our	deferred	tax	assets,	we	cons",ider	our	history	o,f	income	(loss,)	mea,sured	at,pre-tax,incom,e	(loss),adjusted,for	p,ermanen,t
"book-tax	differences	on	a	jurisdictional	basis,	volatility	in	actu","al	earnings,	exce",ss	tax	benefits,relat,ed	to	sto,ck-base,d	com,pensatio,n	in	rec,ent	p,rior	year,s	and
impacts	of	the	timing	of	reversal	of	existing	temporary	differe,nces.	We	also	rel,y	on	our	asses,smen,t	of	the	C,ompany,’s	pr,ojected	f,uture	re,sults,of	busine,ss
"operations,	including	uncertainty	in	future	operating	results	r",elative	to	historic,"al	results,	vol",atility,in	the	m,arket	pr,ice	o,f	our	com,mon	sto,ck	an,d	its,
"performance	over	time,	variable	macroeconomic	conditions	im",pacting	our	abili,ty	to	forecast,futur,e	taxable,income,",	and",changes,in	busin,ess	th,at	may	a,ffect
the	existence	and	magnitude	of	future	taxable	income.	Our	va,luation	allowance,assessment	i,s	bas,ed	on	our,best	es,timat,e	of	futur,e	result,s	con,sidering,all
available	information.,,,,,,,,,,,
Our	provision	for	income	taxes	for	interim	periods	is	det,ermined	using	an,estimate	of	o,ur	an,nual	effe,ctive	tax,rate,",	adjuste",d	for	dis,crete,"items,	if","any,"
that	are	taken	into	account	in	the	relevant	period.	Each	quart,"er,	we	update	our",estimate	of	t,he	an,nual	effe,ctive	tax,"rate,",and	if	o,ur	estim,ated	t,ax	rate,
"changes,	we	make	a	cumulative	adjustment.",,,,,,,,,,,
Net	Income	per	Share	of	Common	Stock	Attributable	to	Comm,on	Stockholders,,,,,,,,,,
The	following	table	presents	the	reconciliation	of	net	inc,ome	attributable,to	common	st,ockh,olders	to,net	inco,me	u,sed	in	co,mputing,basi,c	and	dilu,ted
net	income	per	share	of	common	stock	(in	millions):,,,,,,,,,,,
,,Three	Months,Ended,"June	30,",,,Six	M,onths	E,nded	J,"une	30,",
,,2025,,2024,,,2025,,,2024,
Net	income	attributable	to	common	stockholders	(1),$,"1,172",$,,"1,400",$,,"1,581",$,,"2,790"
Less:	Buy-outs	of	noncontrolling	interest,,,,,,,,,,,(42)
Net	income	used	in	computing	basic	and	diluted	net	income	p,er	share,,,,,,,,,,
of	common	stock,$,"1,172",$,,"1,400",$,,"1,581",$,,"2,832"
"(1)
As	a	result	of	the	adoption	of	ASU	No.	2023-08,	Account",ing	for	and	Discl,osure	of	Cryp,to	Ass,"ets,	the",previous,ly	rep,orted	pe,riods	in,2024,have	be,en
recast.	See	Recent	Accounting	Pronouncements	below	fo,r	further	details.,,,,,,,,,,
,1,2,,,,,,,,,
