Deferred revenue is equiv,enue is equivalent to the tot,alent to the total transaction,al transactionprice allocate,price allocated to the perfo,d to the performance obliga,rmance obligations that a,tions that are uns,"re unsatisfied, or par",Column_10,an,d,"y unsatisfied, as of",Column_14
Deferred revenue is equivenue is equivalent to the tot,enue is equivalent to the totalent to the total transaction,alent to the total transactional transactionprice allocate,al transactionprice allocateprice allocated to the perfo,price allocated to the perfod to the performance obliga,d to the performance obligarmance obligations that a,rmance obligations that ations that are uns,"tions that are unsre unsatisfied, or par",,xpect to recog,niz,e,$831 milli,on of
Deferred revenue is equivenue is equivalent to the totenue is equivalent to the totalent to the total transaction,enue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocate,alent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfo,al transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obliga,price allocated to the perfod to the performance obligad to the performance obligarmance obligations that a,d to the performance obligarmance obligations that armance obligations that ations that are uns,"rmance obligations that ations that are unstions that are unsre unsatisfied, or par",,produ,ct or over the p,er,fo,$831 million of,
Deferred revenue is equivenue is equivalent to the totenue is equivalent to the totalent to the total transactionenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocate,enue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfo,alent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obliga,al transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that a,price allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are uns,"d to the performance obligarmance obligations that armance obligations that ations that are unsrmance obligations that ations that are unstions that are unsre unsatisfied, or par",,r financing,product or over the p,,eri,es,. As of Jun,"e 30,"
2025 and Decemb,"er 31, 2024, w",e had current,net financing,receivables o,f $236 million,and $247 mill,"ion, respect","ively, i",n Accounts rec,ei,va,"ble, net, a",nd $670
Deferred revenue is equivenue is equivalent to the totenue is equivalent to the totalent to the total transactionenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocateenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfo,enue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obliga,alent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that a,al transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are uns,"price allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsd to the performance obligarmance obligations that armance obligations that ations that are unsrmance obligations that ations that are unstions that are unsre unsatisfied, or par",,tion.,r financingproduct or over the p,,,,,". As of June 30,",
"2025 and December 31, 2024, w","er 31, 2024, we had current",e had currentnet financing,net financingreceivables o,receivables of $236 million,f $236 millionand $247 mill,"and $247 million, respect","ion, respectively, i","ively, in Accounts rec",,r t,he,"ble, net, and $670",
Deferred revenue is equivenue is equivalent to the totenue is equivalent to the totalent to the total transactionenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocateenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obliga,enue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that a,alent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are uns,"al transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsd to the performance obligarmance obligations that armance obligations that ations that are unsrmance obligations that ations that are unstions that are unsre unsatisfied, or par",,ase and the un,derlying vehi,cle to our c,ommer,cial banking p,art,n,"er, with the",
transaction being,accounted for,as a sale unde,"r ASC 606, Re",venue from C,ontracts with,Customers.,,,,,,,
"2025 and December 31, 2024, wer 31, 2024, we had current","er 31, 2024, we had currente had currentnet financing",e had currentnet financingnet financingreceivables o,net financingreceivables oreceivables of $236 million,receivables of $236 millionf $236 millionand $247 mill,"f $236 millionand $247 milland $247 million, respect","and $247 million, respection, respectively, i","ion, respectively, iively, in Accounts rec",,ovide a guaran,te,e,capped to,a limit if
Deferred revenue is equivenue is equivalent to the totenue is equivalent to the totalent to the total transactionenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocateenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that a,enue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are uns,"alent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsd to the performance obligarmance obligations that armance obligations that ations that are unsrmance obligations that ations that are unstions that are unsre unsatisfied, or par",,ontractual or,ase and the underlying vehi,derlying vehicle to our c,cle to our commer,ommercial banking p,,sti,m,ate a guar,antee
