Cost of servic,ervices and other rev,es and other revenue incr,enue increased $439,"eased $439million,","million, or 18%, in t","or 18%, in the three months",he three monthsended June 3,"ended June 30, 2025 as com","0, 2025 as compared",paredto the three,to the threemonths ende,Column_13
Cost of servicervices and other rev,ervices and other reves and other revenue incr,es and other revenue increnue increased $439,"enue increased $439eased $439million,","eased $439million, million, or 18%, in t","million, or 18%, in tor 18%, in the three months","or 18%, in the three monthshe three monthsended June 3","he three monthsended June 3ended June 30, 2025 as com","ended June 30, 2025 as com0, 2025 as compared","0, 2025 as comparedparedto the three",paredto the threeto the threemonths ende,,as describe
Cost of servicervices and other revervices and other reves and other revenue incr,ervices and other reves and other revenue incres and other revenue increnue increased $439,"es and other revenue increnue increased $439enue increased $439eased $439million,","enue increased $439eased $439million, eased $439million, million, or 18%, in t","eased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three months","million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3","or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as com","he three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as compared","ended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the three","0, 2025 as comparedparedto the threeparedto the threeto the threemonths ende",,,
Cost of servicervices and other revervices and other reves and other revenue incrervices and other reves and other revenue incres and other revenue increnue increased $439,"ervices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million,","es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in t","enue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three months","eased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3","million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as com","or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as compared","he three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the three","ended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the three0, 2025 as comparedparedto the threeparedto the threeto the threemonths ende",,pared,to the three m,onths ende
"June 30, 2024",prim,arily due to a de,crease in,regulatory,credits,"revenue, as d",iscussed above.,,,,,
"Cost of servicervices and other revervices and other reves and other revenue incrervices and other reves and other revenue incres and other revenue increnue increased $439ervices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million,","ervices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million, es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in t","es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three months","enue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3","eased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as com","million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as compared","or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the three","he three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the threeended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the three0, 2025 as comparedparedto the threeparedto the threeto the threemonths ende",,025 as compar,paredto the three m,to the three months ende,
"June 30, 2024prim",primarily due to a de,arily due to a decrease in,crease inregulatory,regulatorycredits,"creditsrevenue, as d","revenue, as discussed above.",,its revenue as,described abov,e.,,
Gross ma,rgin,for total automo,tive & se,rvices and o,ther se,gment decre,ased from 17.1%,to 15.4% in t,he three month,s end,"ed June 30, 20",25 as comp
"Cost of servicervices and other revervices and other reves and other revenue incrervices and other reves and other revenue incres and other revenue increnue increased $439ervices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million, ervices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million, es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in t","ervices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million, es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tes and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three months","es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3","enue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3eased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as com","eased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as commillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as compared","million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the three","or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the threehe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the threeended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the three0, 2025 as comparedparedto the threeparedto the threeto the threemonths ende",,other segment,025 as comparparedto the three m,paredto the three mto the three months ende,,the six mon
"June 30, 2024primprimarily due to a de",primarily due to a dearily due to a decrease in,arily due to a decrease increase inregulatory,crease inregulatoryregulatorycredits,"regulatorycreditscreditsrevenue, as d","creditsrevenue, as drevenue, as discussed above.",,e changes in gr,its revenue asdescribed abov,,to the,automotive g,ross margin
factors discuss,ed a,bove.,,,,,,,,,,
