Column_1,Column_2,Column_3,Notes to Con,sol,idated Fina,ncial Sta,tements,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14
,,,,,(unaudited,),,,,,,,
Note 1 – Summary of,Signific,ant Accounting Po,licies,,idated Financial Sta,ncial Statements,,,,,,,
Unaudited Interim Fin,ancial Sta,tements,,,,,,,,,,,
The consolidated,financial,statements of Tesla,", Inc. (“Tesla”, the",“C,"ompany”, “","we”, “us”","or “our”),",in,cluding the consolidat,ed balanc,e sheet,as of,
"June 30, 2025, the con",solidated,statements of opera,"tions, the consoli",dat,ed statemen,ts of com,prehensive,i,"ncome, the consolidate",d statem,ents of,redee,mable
Note 1 – Summary ofSignific,Significant Accounting Po,ant Accounting Policies,,d J,idated Financial Stancial Statements,,"4, and the",co,nsolidated statements,of cash f,lows fo,r the,six
"months ended June 30,",2025 an,"d 2024, as well as ot",her information d,iscl,osed in the,accompan,ying note,"s,",are unaudited. The co,nsolidate,d balanc,e she,et as o
Unaudited Interim Financial Sta,ancial Statements,,nsolidated financ,ial,statements,as of that,date. The,in,terim consolidated fin,ancial sta,tements,and,the
accompanying notes sh,ould be r,ead in conjunction w,ith the annual co,nso,lidated fina,ncial stat,ements an,d t,he accompanying not,es contain,ed in o,ur An,nual
The consolidatedfinancial,financialstatements of Tesla,"statements of Tesla, Inc. (“Tesla”, the",,,"ompany”, “we”, “us”","we”, “us”or “our”),","or “our”), in",,cluding the consolidated balanc,ed balance sheet,e sheetas of,,
"June 30, 2025, the consolidated",solidatedstatements of opera,"statements of operations, the consoli",,nyin,ed statements of com,ts of comprehensive,,th,"ncome, the consolidated statem",d statements of,ents ofredee,redeemable,
Note 1 – Summary ofSignificSignificant Accounting Po,Significant Accounting Poant Accounting Policies,,ct all adjustment,"s, w",hich includ,e only nor,mal recurr,in,nsolidated statementsof cash f,of cash flows fo,lows for the,,t of the
"months ended June 30, 2025 an","2025 and 2024, as well as ot","d 2024, as well as other information d",her information discl,isclosed in the,osed in theaccompan,accompanying note,,"s, are unaudited. The co",are unaudited. The consolidate,nsolidated balanc,d balance she,e sheet as o,
