Litigation Relati,ng to 2018 C,EO Performance,Award,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11
"On June 4,","2018, a purp",orted Tesla stock,holder filed a,putative class and,derivative action,in the Dela,ware Co,urt of Chancer,y against Elon,Musk and
Litigation Relating to 2018 C,ng to 2018 CEO Performance,EO PerformanceAward,,"d, alleging corpora","te waste, unjust",enrichment,and tha,t such board m,embers breac,hed their
fiduciary duties,by approving,the stock-based c,ompensation,plan awarded to E,lon Musk in 2018,(the “2018,CEO Pe,rformance Awa,rd”). Trial wa,s held
"On June 4, 2018, a purp","2018, a purported Tesla stock",orted Tesla stockholder filed a,holder filed aputative class and,putative class andderivative action,derivative actionin the Dela,in the Delaware Co,ware Court of Chancer,urt of Chancery against Elon,y against ElonMusk and,
Litigation Relating to 2018 Cng to 2018 CEO Performance,ng to 2018 CEO PerformanceEO PerformanceAward,,"402,900 Tesl","d, alleging corporate waste, unjust","te waste, unjustenrichment",enrichmentand tha,and that such board m,t such board members breac,embers breached their,
fiduciary dutiesby approving,by approvingthe stock-based c,the stock-based compensation,ompensationplan awarded to E,plan awarded to Elon Musk in 2018,lon Musk in 2018(the “2018,(the “2018CEO Pe,CEO Performance Awa,rformance Award”). Trial wa,rd”). Trial was held,
"On June 4, 2018, a purp2018, a purported Tesla stock","2018, a purported Tesla stockorted Tesla stockholder filed a",orted Tesla stockholder filed aholder filed aputative class and,holder filed aputative class andputative class andderivative action,putative class andderivative actionderivative actionin the Dela,derivative actionin the Delain the Delaware Co,in the Delaware Coware Court of Chancer,ware Court of Chancerurt of Chancery against Elon,urt of Chancery against Elony against ElonMusk and,,other
Litigation Relating to 2018 Cng to 2018 CEO Performanceng to 2018 CEO PerformanceEO PerformanceAward,,"Tesla, filed a bri","402,900 Tesld, alleging corporate waste, unjust","d, alleging corporate waste, unjustte waste, unjustenrichment","te waste, unjustenrichmentenrichmentand tha",enrichmentand thaand that such board m,and that such board mt such board members breac,t such board members breacembers breached their,,an opinion
fiduciary dutiesby approvingby approvingthe stock-based c,by approvingthe stock-based cthe stock-based compensation,the stock-based compensationompensationplan awarded to E,ompensationplan awarded to Eplan awarded to Elon Musk in 2018,plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018,lon Musk in 2018(the “2018(the “2018CEO Pe,(the “2018CEO PeCEO Performance Awa,CEO Performance Awarformance Award”). Trial wa,rformance Award”). Trial ward”). Trial was held,,gment was
"On June 4, 2018, a purp2018, a purported Tesla stock2018, a purported Tesla stockorted Tesla stockholder filed a","2018, a purported Tesla stockorted Tesla stockholder filed aorted Tesla stockholder filed aholder filed aputative class and",orted Tesla stockholder filed aholder filed aputative class andholder filed aputative class andputative class andderivative action,holder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Dela,putative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Co,derivative actionin the Delain the Delaware Coin the Delaware Coware Court of Chancer,in the Delaware Coware Court of Chancerware Court of Chancerurt of Chancery against Elon,ware Court of Chancerurt of Chancery against Elonurt of Chancery against Elony against ElonMusk and,,Director Def,endants filed
