0,1,2,3,4,5,6,7,8,9,10,11,12
,,Three,Months,Ended,June	30,",",,Six,Months	E,nded	J,"une	30,",
,,2025,,,2024,,,2025,,,2024,
Automotive	sales,$,,"15,787",$,,"18,530",$,,"28,712",$,,"34,990"
Automotive	regulatory	credits,,,439,,,890,,,"1,034",,,"1,332"
Energy	generation	and	storage	sales,,,"2,646",,,"2,866",,,"5,267",,,"4,388"
Services	and	other,,,"3,046",,,"2,608",,,"5,684",,,"4,896"
Total	revenues	from	sales	and	services,,,"21,918",,,"24,894",,,"40,697",,,"45,606"
Automotive	leasing,,,435,,,458,,,882,,,934
Energy	generation	and	storage	leasing,,,143,,,148,,,252,,,261
Total	revenues,$,,"22,496",$,,"25,500",$,,"41,831",$,,"46,801"
