introduces mult,"2025, the U.S. H.R","the U.S. H.R.1, an act to",".1, an act toprovide for",provide forreconcil,reconciliation,iationpursuant t,pursuant to title II of H,o title II of H. Con. Res. 1,. Con. Res. 14. (“the OBB,4. (“the OBBBA”) wa,BA”) was enacted.,Column_13,velopmen,t
"introduces mult2025, the U.S. H.R","2025, the U.S. H.Rthe U.S. H.R.1, an act to","the U.S. H.R.1, an act to.1, an act toprovide for",".1, an act toprovide forprovide forreconcil",provide forreconcilreconciliation,reconciliationiationpursuant t,iationpursuant tpursuant to title II of H,pursuant to title II of Ho title II of H. Con. Res. 1,o title II of H. Con. Res. 1. Con. Res. 14. (“the OBB,. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa,4. (“the OBBBA”) waBA”) was enacted.,,credits und,er the 20,22
"introduces mult2025, the U.S. H.R2025, the U.S. H.Rthe U.S. H.R.1, an act to","2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide for","the U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil",".1, an act toprovide forprovide forreconcilprovide forreconcilreconciliation",provide forreconcilreconciliationreconciliationiationpursuant t,reconciliationiationpursuant tiationpursuant tpursuant to title II of H,iationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1,pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBB,o title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa,. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa4. (“the OBBBA”) waBA”) was enacted.,,urrently,credits under the 20,,t of
"introduces mult2025, the U.S. H.R2025, the U.S. H.Rthe U.S. H.R.1, an act to2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide for","2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide forthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil","the U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliation",".1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant t",provide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of H,reconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1,iationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBB,pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBo title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa,o title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa4. (“the OBBBA”) waBA”) was enacted.,,d to our pro,urrentlycredits under the 20,,o the cost,s of ou
"introduces mult2025, the U.S. H.R2025, the U.S. H.Rthe U.S. H.R.1, an act to2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide for2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide forthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil","2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide forthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcilthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliation","the U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliation.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant t",".1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant tprovide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of H",provide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of Hreconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1,reconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1iationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBB,iationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBpursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBo title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa,pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBo title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) wao title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa4. (“the OBBBA”) waBA”) was enacted.,,,d to our prourrentlycredits under the 20,,,o the costs of ou,
"introduces mult2025, the U.S. H.R2025, the U.S. H.Rthe U.S. H.R.1, an act to2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide for2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide forthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide forthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcilthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliation","2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide forthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcilthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliation.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant t","the U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliation.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant t.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant tprovide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of H",".1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant tprovide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of Hprovide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of Hreconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1",provide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of Hreconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1reconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1iationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBB,reconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1iationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBpursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBo title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa,iationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBpursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBo title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) wapursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBo title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) wao title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa4. (“the OBBBA”) waBA”) was enacted.,,,,,,,,
ASU 2023,-08,,,,,,,,,,,,,
"introduces mult2025, the U.S. H.R2025, the U.S. H.Rthe U.S. H.R.1, an act to2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide for2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide forthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide forthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcilthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliation2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide forthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcilthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliation.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant t","2025, the U.S. H.Rthe U.S. H.R.1, an act tothe U.S. H.R.1, an act to.1, an act toprovide forthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcilthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliation.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant tthe U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliation.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant t.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant tprovide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of H","the U.S. H.R.1, an act to.1, an act toprovide for.1, an act toprovide forprovide forreconcil.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliation.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant t.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant tprovide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of H.1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant tprovide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of Hprovide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of Hreconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1",".1, an act toprovide forprovide forreconcilprovide forreconcilreconciliationprovide forreconcilreconciliationreconciliationiationpursuant tprovide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of Hprovide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of Hreconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1provide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of Hreconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1reconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1iationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBB",provide forreconcilreconciliationreconciliationiationpursuant treconciliationiationpursuant tiationpursuant tpursuant to title II of Hreconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1reconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1iationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBreconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1iationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBpursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBo title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa,reconciliationiationpursuant tiationpursuant tpursuant to title II of Hiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1iationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBpursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBo title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) waiationpursuant tpursuant to title II of Hpursuant to title II of Ho title II of H. Con. Res. 1pursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBpursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBo title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) wapursuant to title II of Ho title II of H. Con. Res. 1o title II of H. Con. Res. 1. Con. Res. 14. (“the OBBo title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) wao title II of H. Con. Res. 1. Con. Res. 14. (“the OBB. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa. Con. Res. 14. (“the OBB4. (“the OBBBA”) wa4. (“the OBBBA”) waBA”) was enacted.,,for and Dis,closure of C,rypto Assets,(Subtopic 35,0-60) (“,new crypto,assets,
standard”). The,new c,rypto assets,standard re,quires certa,in crypto,asse,ts to be me,asured at fai,r value separ,ately on the,balance,sheet with,changes r,eporte
in the statemen,t of op,erations eac,h reporting,period. The,new cryp,to ass,ets standa,rd also enha,nces the othe,r intangible,asset dis,closure req,uirement,s by
requiring the na,"me, co","st basis, fair","value, and",number of u,nits for e,ach s,ignificant c,rypto asset,holding. Duri,ng the fourth,quarte,"r of 2024, w",e adopted,the
