(Dollars in millions),Column_2,2025,Column_4,Column_5,2024,Column_7
Net cash provided by operating activities,$,,"4,696",$,,"3,854"
Net cash used in investing activities,$,,"(4,595)",$,,"(8,309)"
Net cash (used in) provided by financing activities,$,,(554),$,,"2,736"
Net cash provided by operating activities increased by $842 million to $4.70 billion during the six months ended J,,"une 30, 2025 fro",,m $3.,85 billionduring,
"the six months ended June 30, 2024. This increase was primarily due to favorable changes in net operating assets and li",,abilitiesof $1.30,,"billion, partial",,ly
"offset by a decrease in net income excluding non-cash expenses, gains and losses of $454 million.",,,,,,
Net cash flows from investing activities and their variability across each period related primarily to capital expend,,"itures, which we",,re $3.,89 billion and,
"$5.05 billion for the six months ended June 30, 2025 and 2024, respectively, mainly for AI-related capital expenditures,",,global factory ex,,"pansion, mach",,inery
and equipment as we expand and enhance our product roadmap. We also purchased $709 million and $3.26 billion of sh,,ort-terminvestm,,"ents, net of pr",,oceeds
Net cash flows from financing activities changed by $3.29 billion to $554million net cash outflows during the six,,months ended Jun,,"e 30, 2025 fro",,m
"$2.74 billion net cash inflows during the six months ended June 30, 2024. Thedecrease was primarily due to a $2.91 bil",,lion increase in r,,epayments of,,debt
"and a $845 million decrease in proceeds from issuances of debt. See Note 7, Debt, to the consolidated financial stateme",,nts included else,,where in this,,
"Quarterly Report on Form 10-Q for further details regarding our debt obligations. Additionally, the decrease was partial",,ly offsetby a $13,,9 million decr,,ease in
"principal payments on finance leases, a $124 million decrease in payments forbuy-outs of noncontrolling interests in su",,bsidiaries and $1,,01 million of,,
proceeds received from directors in shareholder settlement net of payment forrelated legal fees during the six months,,"ended June 30, 2",,025.,,
3,4,,,,,
