0,1,2,3,4,5,6,7,8,9,10,11,12
,,Three,Months,Ended,June	30,",",,Six,Months	E,nded	J,"une	30,",
,,2025,,,2024,,,2025,,,2024,
Automotive	segment,,,,,,,,,,,,
Revenues,$,,"19,707",$,,"22,486",$,,"36,312",$,,"42,152"
Cost	of	revenues	(1),$,,"16,675",$,,"18,648",$,,"30,912",$,,"35,021"
Gross	profit,$,,"3,032",$,,"3,838",$,,"5,400",$,,"7,131"
Energy	generation	and	storage	segment,,,,,,,,,,,,
Revenues,$,,"2,789",$,,"3,014",$,,"5,519",$,,"4,649"
Cost	of	revenues	(2),$,,"1,943",$,,"2,274",$,,"3,888",$,,"3,506"
Gross	profit,$,,846,$,,740,$,,"1,631",$,,"1,143"
