ITEM 2. MANAGEMENT’,NAGEMENT’S DISCUSSION AND,S DISCUSSION ANDANALYSIS,ANALYSISOF FIN,OF FINANCIAL,ANCIALCONDITION,CONDITIONAND RESULTS OF OP,AND RESULTS OF OPERATIONS,Column_9,es included else,where
in this Quarte,rly Report on,Form 10-Q.,,,,,,,,
ITEM 2. MANAGEMENT’NAGEMENT’S DISCUSSION AND,NAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSIS,S DISCUSSION ANDANALYSISANALYSISOF FIN,ANALYSISOF FINOF FINANCIAL,OF FINANCIALANCIALCONDITION,ANCIALCONDITIONCONDITIONAND RESULTS OF OP,CONDITIONAND RESULTS OF OPAND RESULTS OF OPERATIONS,,,es included elsewhere,
in this Quarterly Report on,rly Report onForm 10-Q.,,sition to sus,tainable,energy. W,"e design, dev","elop, manufacture, leas",e and sell high-per,formance fully,
electric vehic,"les, solar ene",rgy generation systems,and energy,storage,products.,We also offer,"maintenance, installatio","n, operation, char","ging, insurance",","
ITEM 2. MANAGEMENT’NAGEMENT’S DISCUSSION ANDNAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSIS,NAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSISS DISCUSSION ANDANALYSISANALYSISOF FIN,S DISCUSSION ANDANALYSISANALYSISOF FINANALYSISOF FINOF FINANCIAL,ANALYSISOF FINOF FINANCIALOF FINANCIALANCIALCONDITION,OF FINANCIALANCIALCONDITIONANCIALCONDITIONCONDITIONAND RESULTS OF OP,ANCIALCONDITIONCONDITIONAND RESULTS OF OPCONDITIONAND RESULTS OF OPAND RESULTS OF OPERATIONS,,on products and service,"s based on AI, rob",otics and autom,ation.
As a res,ult of rapidly,evolving trade and fisca,"l policy, un",certaint,y in the au,tomotive and,energy markets continu,"es to increase, pos",ing risks to our,global
in this Quarterly Report onrly Report onForm 10-Q.,,ture which could have,sition to sustainable,tainableenergy. W,"energy. We design, dev","e design, develop, manufacture, leas","elop, manufacture, lease and sell high-per",e and sell high-performance fully,,gime
"electric vehicles, solar ene","les, solar energy generation systems",rgy generation systemsand energy,and energystorage,storageproducts.,,"We also offermaintenance, installatio","maintenance, installation, operation, char","n, operation, charging, insurance",,m
ITEM 2. MANAGEMENT’NAGEMENT’S DISCUSSION ANDNAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSISNAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSISS DISCUSSION ANDANALYSISANALYSISOF FIN,NAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSISS DISCUSSION ANDANALYSISANALYSISOF FINS DISCUSSION ANDANALYSISANALYSISOF FINANALYSISOF FINOF FINANCIAL,S DISCUSSION ANDANALYSISANALYSISOF FINANALYSISOF FINOF FINANCIALANALYSISOF FINOF FINANCIALOF FINANCIALANCIALCONDITION,ANALYSISOF FINOF FINANCIALOF FINANCIALANCIALCONDITIONOF FINANCIALANCIALCONDITIONANCIALCONDITIONCONDITIONAND RESULTS OF OP,OF FINANCIALANCIALCONDITIONANCIALCONDITIONCONDITIONAND RESULTS OF OPANCIALCONDITIONCONDITIONAND RESULTS OF OPCONDITIONAND RESULTS OF OPAND RESULTS OF OPERATIONS,,rowth opport,"on products and services based on AI, rob","s based on AI, robotics and autom",otics and automation.,
In 2025,", we produced","approximately 773,00",0 consumer,vehicles,and deliv,ered approxim,"ately 721,000 consumer",vehicles through,the second qua,rter.
As a result of rapidly,ult of rapidlyevolving trade and fisca,"evolving trade and fiscal policy, un","l policy, uncertaint",certainty in the au,y in the automotive and,tomotive andenergy markets continu,"energy markets continues to increase, pos","es to increase, posing risks to our",ing risks to ourglobal,
"services, furt",her improving,ture which could havesition to sustainable,sition to sustainabletainableenergy. W,"tainableenergy. Wenergy. We design, dev","energy. We design, deve design, develop, manufacture, leas","e design, develop, manufacture, leaselop, manufacture, lease and sell high-per","elop, manufacture, lease and sell high-pere and sell high-performance fully",,ose-built Robot,axi
"electric vehicles, solar eneles, solar energy generation systems","les, solar energy generation systemsrgy generation systemsand energy",rgy generation systemsand energyand energystorage,and energystoragestorageproducts.,,zed capac,"We also offermaintenance, installatiomaintenance, installation, operation, char","maintenance, installation, operation, charn, operation, charging, insurance",,"our vehicles, bat",tery
ITEM 2. MANAGEMENT’NAGEMENT’S DISCUSSION ANDNAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSISNAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSISS DISCUSSION ANDANALYSISANALYSISOF FINNAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSISS DISCUSSION ANDANALYSISANALYSISOF FINS DISCUSSION ANDANALYSISANALYSISOF FINANALYSISOF FINOF FINANCIAL,NAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSISS DISCUSSION ANDANALYSISANALYSISOF FINS DISCUSSION ANDANALYSISANALYSISOF FINANALYSISOF FINOF FINANCIALS DISCUSSION ANDANALYSISANALYSISOF FINANALYSISOF FINOF FINANCIALANALYSISOF FINOF FINANCIALOF FINANCIALANCIALCONDITION,S DISCUSSION ANDANALYSISANALYSISOF FINANALYSISOF FINOF FINANCIALANALYSISOF FINOF FINANCIALOF FINANCIALANCIALCONDITIONANALYSISOF FINOF FINANCIALOF FINANCIALANCIALCONDITIONOF FINANCIALANCIALCONDITIONANCIALCONDITIONCONDITIONAND RESULTS OF OP,ANALYSISOF FINOF FINANCIALOF FINANCIALANCIALCONDITIONOF FINANCIALANCIALCONDITIONANCIALCONDITIONCONDITIONAND RESULTS OF OPOF FINANCIALANCIALCONDITIONANCIALCONDITIONCONDITIONAND RESULTS OF OPANCIALCONDITIONCONDITIONAND RESULTS OF OPCONDITIONAND RESULTS OF OPAND RESULTS OF OPERATIONS,,supply ch,"rowth opporton products and services based on AI, rob","on products and services based on AI, robs based on AI, robotics and autom","s based on AI, robotics and automotics and automation.",,
charging infr,astructure. In,"June 2025, we launche",d our Robot,axi servi,ce in Aust,"in, capitalizin",g on our AI investments,and scalable mobi,lity infrastructu,re to
"In 2025, we produced",", we producedapproximately 773,00","approximately 773,000 consumer",0 consumervehicles,vehiclesand deliv,and delivered approxim,"ered approximately 721,000 consumer","ately 721,000 consumervehicles through",vehicles throughthe second qua,the second quarter.,
As a result of rapidlyult of rapidlyevolving trade and fisca,"ult of rapidlyevolving trade and fiscaevolving trade and fiscal policy, un","evolving trade and fiscal policy, unl policy, uncertaint","l policy, uncertaintcertainty in the au",certainty in the auy in the automotive and,y in the automotive andtomotive andenergy markets continu,"tomotive andenergy markets continuenergy markets continues to increase, pos","energy markets continues to increase, poses to increase, posing risks to our","es to increase, posing risks to ouring risks to ourglobal",,e
"services, further improving",her improvingture which could havesition to sustainable,ture which could havesition to sustainablesition to sustainabletainableenergy. W,"sition to sustainabletainableenergy. Wtainableenergy. Wenergy. We design, dev","tainableenergy. Wenergy. We design, devenergy. We design, deve design, develop, manufacture, leas","energy. We design, deve design, develop, manufacture, lease design, develop, manufacture, leaselop, manufacture, lease and sell high-per","e design, develop, manufacture, leaselop, manufacture, lease and sell high-perelop, manufacture, lease and sell high-pere and sell high-performance fully",,alizing and expan,ding our supply,chain.
"electric vehicles, solar eneles, solar energy generation systemsles, solar energy generation systemsrgy generation systemsand energy","les, solar energy generation systemsrgy generation systemsand energyrgy generation systemsand energyand energystorage",rgy generation systemsand energyand energystorageand energystoragestorageproducts.,,e recog,"zed capacWe also offermaintenance, installatiomaintenance, installation, operation, char","We also offermaintenance, installatiomaintenance, installation, operation, charmaintenance, installation, operation, charn, operation, charging, insurance",,"billion, respectiv","our vehicles, battery",
ITEM 2. MANAGEMENT’NAGEMENT’S DISCUSSION ANDNAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSISNAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSISS DISCUSSION ANDANALYSISANALYSISOF FINNAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSISS DISCUSSION ANDANALYSISANALYSISOF FINS DISCUSSION ANDANALYSISANALYSISOF FINANALYSISOF FINOF FINANCIALNAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSISS DISCUSSION ANDANALYSISANALYSISOF FINS DISCUSSION ANDANALYSISANALYSISOF FINANALYSISOF FINOF FINANCIALS DISCUSSION ANDANALYSISANALYSISOF FINANALYSISOF FINOF FINANCIALANALYSISOF FINOF FINANCIALOF FINANCIALANCIALCONDITION,NAGEMENT’S DISCUSSION ANDS DISCUSSION ANDANALYSISS DISCUSSION ANDANALYSISANALYSISOF FINS DISCUSSION ANDANALYSISANALYSISOF FINANALYSISOF FINOF FINANCIALS DISCUSSION ANDANALYSISANALYSISOF FINANALYSISOF FINOF FINANCIALANALYSISOF FINOF FINANCIALOF FINANCIALANCIALCONDITIONS DISCUSSION ANDANALYSISANALYSISOF FINANALYSISOF FINOF FINANCIALANALYSISOF FINOF FINANCIALOF FINANCIALANCIALCONDITIONANALYSISOF FINOF FINANCIALOF FINANCIALANCIALCONDITIONOF FINANCIALANCIALCONDITIONANCIALCONDITIONCONDITIONAND RESULTS OF OP,S DISCUSSION ANDANALYSISANALYSISOF FINANALYSISOF FINOF FINANCIALANALYSISOF FINOF FINANCIALOF FINANCIALANCIALCONDITIONANALYSISOF FINOF FINANCIALOF FINANCIALANCIALCONDITIONOF FINANCIALANCIALCONDITIONANCIALCONDITIONCONDITIONAND RESULTS OF OPANALYSISOF FINOF FINANCIALOF FINANCIALANCIALCONDITIONOF FINANCIALANCIALCONDITIONANCIALCONDITIONCONDITIONAND RESULTS OF OPOF FINANCIALANCIALCONDITIONANCIALCONDITIONCONDITIONAND RESULTS OF OPANCIALCONDITIONCONDITIONAND RESULTS OF OPCONDITIONAND RESULTS OF OPAND RESULTS OF OPERATIONS,,pared to,"supply chrowth opporton products and services based on AI, rob","rowth opporton products and services based on AI, robon products and services based on AI, robs based on AI, robotics and autom","on products and services based on AI, robs based on AI, robotics and automs based on AI, robotics and automotics and automation.",,hs ended June 3,"0,"
charging infrastructure. In,"astructure. InJune 2025, we launche","June 2025, we launched our Robot",d our Robotaxi servi,axi service in Aust,"ce in Austin, capitalizin","in, capitalizing on our AI investments",g on our AI investmentsand scalable mobi,and scalable mobility infrastructu,lity infrastructure to,
"In 2025, we produced, we producedapproximately 773,00",", we producedapproximately 773,00approximately 773,000 consumer","approximately 773,000 consumer0 consumervehicles",0 consumervehiclesvehiclesand deliv,vehiclesand delivand delivered approxim,"and delivered approximered approximately 721,000 consumer","ered approximately 721,000 consumerately 721,000 consumervehicles through","ately 721,000 consumervehicles throughvehicles throughthe second qua",vehicles throughthe second quathe second quarter.,,
"capacity, exp",and our opera,tions while focusing on,further cos,t reducti,ons and o,perational effi,ciencies to enable incre,ased deliveries an,d deployments o,f our
"As a result of rapidlyult of rapidlyevolving trade and fiscault of rapidlyevolving trade and fiscaevolving trade and fiscal policy, un","ult of rapidlyevolving trade and fiscaevolving trade and fiscal policy, unevolving trade and fiscal policy, unl policy, uncertaint","evolving trade and fiscal policy, unl policy, uncertaintl policy, uncertaintcertainty in the au","l policy, uncertaintcertainty in the aucertainty in the auy in the automotive and",certainty in the auy in the automotive andy in the automotive andtomotive andenergy markets continu,"y in the automotive andtomotive andenergy markets continutomotive andenergy markets continuenergy markets continues to increase, pos","tomotive andenergy markets continuenergy markets continues to increase, posenergy markets continues to increase, poses to increase, posing risks to our","energy markets continues to increase, poses to increase, posing risks to oures to increase, posing risks to ouring risks to ourglobal",,,
"services, further improvingher improvingture which could havesition to sustainable",her improvingture which could havesition to sustainableture which could havesition to sustainablesition to sustainabletainableenergy. W,"ture which could havesition to sustainablesition to sustainabletainableenergy. Wsition to sustainabletainableenergy. Wtainableenergy. Wenergy. We design, dev","sition to sustainabletainableenergy. Wtainableenergy. Wenergy. We design, devtainableenergy. Wenergy. We design, devenergy. We design, deve design, develop, manufacture, leas","tainableenergy. Wenergy. We design, devenergy. We design, deve design, develop, manufacture, leasenergy. We design, deve design, develop, manufacture, lease design, develop, manufacture, leaselop, manufacture, lease and sell high-per","energy. We design, deve design, develop, manufacture, lease design, develop, manufacture, leaselop, manufacture, lease and sell high-pere design, develop, manufacture, leaselop, manufacture, lease and sell high-perelop, manufacture, lease and sell high-pere and sell high-performance fully",,"nd investments, represe",alizing and expanding our supply,ding our supplychain.,
the end of 20,24. Our cash f,lows provided by opera,ting activiti,es were,$4.70 billi,on during the,six months ended June,"30, 2025, compare",d to $3.85 billio,n
"electric vehicles, solar eneles, solar energy generation systemsles, solar energy generation systemsrgy generation systemsand energyles, solar energy generation systemsrgy generation systemsand energyrgy generation systemsand energyand energystorage","les, solar energy generation systemsrgy generation systemsand energyrgy generation systemsand energyand energystoragergy generation systemsand energyand energystorageand energystoragestorageproducts.",,esenting an,"e recogzed capacWe also offermaintenance, installatiomaintenance, installation, operation, char","zed capacWe also offermaintenance, installatiomaintenance, installation, operation, charWe also offermaintenance, installatiomaintenance, installation, operation, charmaintenance, installation, operation, charn, operation, charging, insurance",,l expenditures amounte,"billion, respectivour vehicles, battery",,onths
