Column_1,Column_2,Column_3,Co,nsolidated Sta,teme,nts of R,ede,ema,ble Non,controlling,Inte,rests and,Equity,Column_15,Column_16,Column_17,Column_18,Column_19
,,,,,,,(,in m,illions),,,,,,,,,
,,,,nsolidated Stateme,tements of R,,(,una,ble Noncontrolling,controllingInte,Interests and,rests andEquity,,,,,,
,,,,C,omm,on Stock,,in millions),,Accumulate,d,,,,,,,
Three Month,s E,"nded June 30,",Redee Noncon,nsolidated Statemetements of R,,,,Add Pa,ble NoncontrollingcontrollingInte,controllingInteInterests and,Interests andrests andEquity,,To Stockh,tal olders’,Noncontrol Interests,ling in,T,otal
2024,,,Inte,rests Sha,res,Amoun,t,Ca,pital,Loss,,Earnings,Eq,uity,Subsidiar,ies,E,quity
Balance as,of,"March 31, 2024",$,73,"3,189",$,3,$,"35,763",$ (39,9) $,"29,508",$,"64,875",$,729,$,"65,604"
Issuance of c,om,"nded June 30, Redee Noncon",Redee Nonconnsolidated Statemetements of R,,,,,Add Pable NoncontrollingcontrollingInte,ble NoncontrollingcontrollingIntecontrollingInteInterests and,controllingInteInterests andInterests andrests andEquity,,,To Stockhtal olders’,tal olders’Noncontrol Interests,Noncontrol Interestsling in,,,
equity ince,nti,ve awards,Interests Sha,,5,,,,pitalLoss,,,,,uitySubsidiar,,,,196
Stock-based,com,pensation,,,,,,,484,,,,,484,,,,484
Distributions,to,noncontrolling,,,,,,,,$ (399) $,,,,,,,,
interests,,,,(2),,,,,,,,,,,,(21),,(21
Net income,,"nded June 30, Redee NonconRedee Nonconnsolidated Statemetements of R",,1,,,,Add Pable NoncontrollingcontrollingInteble NoncontrollingcontrollingIntecontrollingInteInterests and,ble NoncontrollingcontrollingIntecontrollingInteInterests andcontrollingInteInterests andInterests andrests andEquity,,,"1,400",To Stockhtal olders’tal olders’Noncontrol Interests,tal olders’Noncontrol InterestsNoncontrol Interestsling in,,15,,"1,415"
Other compr,ehe,ve awardsInterests Sha,,,,,,,,(6,8),,,(68),,,,(68
Balance as,of J,"une 30, 2024",$,72,"3,194",$,3,$,"36,443",$ (46,7) $,"30,908",$,"66,887",$,723,$,"67,610"
,,,,C,omm,on Stock,,,,Accumulate,d,,,,,,,
,,,Redee Noncon,mable trolling,,,,Add Pa,itional id-In,Other Comprehensi,ve,Retained,To Stockh,tal olders’,Noncontrol Interests,ling in,T,otal
Six Months E,nd,"ed June 30, 2024",Inte,rests Sha,res,Amoun,t,Ca,pital,Loss,,Earnings,Eq,uity,Subsidiar,ies,E,quity
Balance as,of,"December 31,",,,,,,,,,,,,,,,,
2023,,,$,242,"3,185",$,3,$,"34,892",$ (14,3) $,"27,882",$,"62,634",$,733,$,"63,367"
Adjustments,for,prior periods,,,,,,Add Pable NoncontrollingcontrollingInteble NoncontrollingcontrollingIntecontrollingInteInterests andble NoncontrollingcontrollingIntecontrollingInteInterests andcontrollingInteInterests andInterests andrests andEquity,,,,,To Stockhtal olders’tal olders’Noncontrol Intereststal olders’Noncontrol InterestsNoncontrol Interestsling in,,,,,
from adopt,ing,"ASU 2023-08,",,,,,,,,,,,,,,,,
net of tax,,,,,,,,,,,,236,,236,,,,236
Issuance of c,om,mon stock for,,,,,,,,,,,,,,,,
Balance asof J,"of June 30, 2024",,,,9,,,,447,$ (467) $,,,,447,,,,447
Stock-based,com,pensation,,,,,,,"1,062",,,,,"1,062",,,,"1,062"
Distributions,to,noncontrolling,,,,,,,,,,,,,,,,
interests,,,Redee Nonconmable trolling,,,,,Add Paitional id-In,itional id-InOther Comprehensi,,,RetainedTo Stockh,To Stockhtal olders’,tal olders’Noncontrol Interests,Noncontrol Interestsling in,,,(37
Buy-outs of n,onc,"ed June 30, 2024Inte",Interests Sha,,,,,,pitalLoss,,,,,uitySubsidiar,,,,
interests,,,,(166),,,,,42,,,,,42,,,,42
Net income,,,,4,,,,,,,,"2,790",,"2,790",,27,,"2,817"
Other compr,ehe,nsive loss,,,,,,,,$ (143) $,,,,(324),,,,(324
Balance as,of J,"une 30, 2024",$,72,"3,194",$,3,$,"36,443",$ (46,7) $,"30,908",$,"66,887",$,723,$,"67,610"
,,,The,accompanying n,otes,are an int,egr,al p,art of the,se consolidat,ed fi,nancial stat,ements,.,,,,
