0,1,2
The	following	is	a	summary	of	the	status	of	produ,ction	of	each	of	our	announced	veh,"icle	models	in	production	and	under	development,	as	of	the	date	of"
this	Quarterly	Report	on	Form	10-Q:,,
Production	Location,Vehicle	Model(s),Production	Status
Fremont	Factory,Model	S	/	Model	X,Active
,Model	3	/	Model	Y,Active
Gigafactory	Shanghai,Model	3	/	Model	Y,Active
Gigafactory	Berlin-Brandenburg,Model	Y,Active
Gigafactory	Texas,Model	Y,Active
,Cybertruck,Active
,Cybercab,Construction
Gigafactory	Nevada,Tesla	Semi,Construction
TBD,Roadster,In	development
