2024,Column_2,InterestsShares,Column_4,Column_5,Amount,Column_7,Capital,Column_9,Loss,Column_11,Earnings,Column_13,Equity,Column_15,Subsidiaries,Column_17,Equity
"Balance as of March 31, 2024",$,73,"3,189",$,3,$,"35,763",$,,"(399)$29,508",,$,"64,875",$,729,$,"65,604"
equity incentive awards,,,5,,,,196,,,,,,196,,,,196
Stock-based compensation,,,,,,,484,,,,,,484,,,,484
interests,,(2),,,,,,,,,,,,,(21),,(21)
Net income,,1,,,,,,,,,"1,400",,"1,400",,15,,"1,415"
Other comprehensive loss,,,,,,,,,,(68),,,(68),,,,(68)
"Balance as of June 30, 2024",$,72,"3,194",$,3,$,"36,443",$,,"(467)$30,908",,$,"66,887",$,723,$,"67,610"
,,,,,,,,Ac,cumulated,,,,,,,,
,,,Commo,n,Stock,,,,,,,,,,,,
,,Redeemable,,,,A,dditional,,Other,,,,Total,N,oncontrolling,,
,N,oncontrolling,,,,,Paid-In,Co,mprehensive,,Retained,St,ockholders’,,Interests in,,Total
"Six Months Ended June 30, 2024",,InterestsShares,,,Amount,,Capital,,Loss,,Earnings,,Equity,,Subsidiaries,,Equity
2023,$,242,"3,185",$,3,$,"34,892",$,,"(143)$27,882",,$,"62,634",$,733,$,"63,367"
net of tax,,,,,,,,,,,236,,236,,,,236
equity incentive awards,,,9,,,,447,,,,,,447,,,,447
Stock-based compensation,,,,,,,"1,062",,,,,,"1,062",,,,"1,062"
interests,,(8),,,,,,,,,,,,,(37),,(37)
interests,,(166),,,,,42,,,,,,42,,,,42
Net income,,4,,,,,,,,,"2,790",,"2,790",,27,,"2,817"
Other comprehensive loss,,,,,,,,,,(324),,,(324),,,,(324)
"Balance as of June 30, 2024",$,72,"3,194",$,3,$,"36,443",$,,"(467)$30,908",,$,"66,887",$,723,$,"67,610"
