0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,,,,,,Ac,cumul,ated,,,,,,,
,,,Commo,n,Stock,,,,,,,,,,,,
,,Redeemable,,,,A,dditional,,Other,,,,Total,N,oncontrolling,,
"Three	Months	Ended	June	30,",N,oncontrolling,,,,,Paid-In,Co,mprehe,nsive,Retained,St,ockholders’,,Interests	in,,Total
2024,,Interests,Shares,,Amount,,Capital,,Loss,,Earnings,,Equity,,Subsidiaries,,Equity
"Balance	as	of	March	31,	2024",$,73,"3,189",$,3,$,"35,763",$,,(399),"$
29,508",$,"64,875",$,729,$,"65,604"
Issuance	of	common	stock	for,,,,,,,,,,,,,,,,,
equity	incentive	awards,,,5,,,,196,,,,,,196,,,,196
Stock-based	compensation,,,,,,,484,,,,,,484,,,,484
Distributions	to	noncontrolling,,,,,,,,,,,,,,,,,
interests,,(2),,,,,,,,,,,,,(21),,(21)
Net	income,,1,,,,,,,,,"1,400",,"1,400",,15,,"1,415"
Other	comprehensive	loss,,,,,,,,,,(68),,,(68),,,,(68)
"Balance	as	of	June	30,	2024",$,72,"3,194",$,3,$,"36,443",$,,(467),"$
30,908",$,"66,887",$,723,$,"67,610"
,,,,,,,,Ac,cumul,ated,,,,,,,
,,,Commo,n,Stock,,,,,,,,,,,,
,,Redeemable,,,,A,dditional,,Other,,,,Total,N,oncontrolling,,
,N,oncontrolling,,,,,Paid-In,Co,mprehe,nsive,Retained,St,ockholders’,,Interests	in,,Total
"Six	Months	Ended	June	30,	2024",,Interests,Shares,,Amount,,Capital,,Loss,,Earnings,,Equity,,Subsidiaries,,Equity
"Balance	as	of	December	31,",,,,,,,,,,,,,,,,,
2023,$,242,"3,185",$,3,$,"34,892",$,,(143),"$
27,882",$,"62,634",$,733,$,"63,367"
Adjustments	for	prior	periods,,,,,,,,,,,,,,,,,
"from	adopting	ASU	2023-08,",,,,,,,,,,,,,,,,,
net	of	tax,,,,,,,,,,,236,,236,,,,236
Issuance	of	common	stock	for,,,,,,,,,,,,,,,,,
equity	incentive	awards,,,9,,,,447,,,,,,447,,,,447
Stock-based	compensation,,,,,,,"1,062",,,,,,"1,062",,,,"1,062"
Distributions	to	noncontrolling,,,,,,,,,,,,,,,,,
interests,,(8),,,,,,,,,,,,,(37),,(37)
Buy-outs	of	noncontrolling,,,,,,,,,,,,,,,,,
interests,,(166),,,,,42,,,,,,42,,,,42
Net	income,,4,,,,,,,,,"2,790",,"2,790",,27,,"2,817"
Other	comprehensive	loss,,,,,,,,,,(324),,,(324),,,,(324)
"Balance	as	of	June	30,	2024",$,72,"3,194",$,3,$,"36,443",$,,(467),"$
30,908",$,"66,887",$,723,$,"67,610"
